,Radius,Theta,Phi,LMP.Int.En.
0,3.0,5,0,27245977979241.9
1,3.5,5,0,2674329705.45858
2,4.0,5,0,10772695.1818184
3,4.5,5,0,217809.028697863
4,5.0,5,0,10074.0284896025
5,5.5,5,0,722.13089530705
6,6.0,5,0,54.9148226176526
7,7.0,5,0,-4.5037621610782
8,8.0,5,0,-1.58049537528562
9,9.0,5,0,-0.503581190574975
10,10.0,5,0,-0.173272129876541
11,12.0,5,0,-0.0185911161289099
12,15.0,5,0,0.0101588713858433
13,20.0,5,0,0.0137865102540421
14,30.0,5,0,0.0140320288417418
15,3.0,15,0,5514217634.52049
16,3.5,15,0,79492762.1856877
17,4.0,15,0,1597413.40725958
18,4.5,15,0,62707.7513830962
19,5.0,15,0,4021.01510515806
20,5.5,15,0,336.532446428407
21,6.0,15,0,23.1706627583458
22,7.0,15,0,-4.46601139383823
23,8.0,15,0,-1.52065275223571
24,9.0,15,0,-0.499004749473167
25,10.0,15,0,-0.175763707240091
26,12.0,15,0,-0.0198426314631585
27,15.0,15,0,0.00995147105670902
28,20.0,15,0,0.0137719844878663
29,30.0,15,0,0.0140295119887671
30,3.0,30,0,2733411.36721123
31,3.5,30,0,325585.762116773
32,4.0,30,0,31853.2119466213
33,4.5,30,0,3342.75475466038
34,5.0,30,0,381.170850004522
35,5.5,30,0,35.7089548778878
36,6.0,30,0,-4.35749292092125
37,7.0,30,0,-4.06052382905693
38,8.0,30,0,-1.41046579707696
39,9.0,30,0,-0.496724218087918
40,10.0,30,0,-0.184103169990052
41,12.0,30,0,-0.0231094914016692
42,15.0,30,0,0.00944462806114252
43,20.0,30,0,0.0137385874034733
44,30.0,30,0,0.0140320396399744
45,3.0,45,0,112415.596489804
46,3.5,45,0,16618.0295591268
47,4.0,45,0,2738.73678099873
48,4.5,45,0,468.807876752582
49,5.0,45,0,71.2973059315204
50,5.5,45,0,2.09742116872012
51,6.0,45,0,-7.06270166652091
52,7.0,45,0,-3.93494844375007
53,8.0,45,0,-1.48214693882487
54,9.0,45,0,-0.55586844318499
55,10.0,45,0,-0.215320534804122
56,12.0,45,0,-0.0304238725184913
57,15.0,45,0,0.0084956217598043
58,20.0,45,0,0.0136833087091907
59,30.0,45,0,0.014029531086436
60,3.0,60,0,94602.8847341036
61,3.5,60,0,13568.2829540583
62,4.0,60,0,2406.88011225517
63,4.5,60,0,474.380160353267
64,5.0,60,0,89.3268701715866
65,5.5,60,0,9.08859219062228
66,6.0,60,0,-5.60288730238612
67,7.0,60,0,-4.597230813893
68,8.0,60,0,-1.90849804629029
69,9.0,60,0,-0.748171745598705
70,10.0,60,0,-0.297466132847946
71,12.0,60,0,-0.0462763931417317
72,15.0,60,0,0.0067198371049797
73,20.0,60,0,0.0135932172461224
74,30.0,60,0,0.0140270213043812
75,3.0,75,0,127887.208165144
76,3.5,75,0,24710.635870989
77,4.0,75,0,5882.64945660653
78,4.5,75,0,1520.68898674256
79,5.0,75,0,397.051721471249
80,5.5,75,0,96.5192993339707
81,6.0,75,0,17.1916170872541
82,7.0,75,0,-4.79859205903656
83,8.0,75,0,-2.85842444689028
84,9.0,75,0,-1.20258908361997
85,10.0,75,0,-0.485356487675104
86,12.0,75,0,-0.0790969553434863
87,15.0,75,0,0.0034921932403728
88,20.0,75,0,0.0134518334560903
89,30.0,75,0,0.0140229567778941
90,3.0,90,0,717563.354143896
91,3.5,90,0,217344.146052395
92,4.0,90,0,60355.2442237163
93,4.5,90,0,16041.8851752086
94,5.0,90,0,4223.06679653122
95,5.5,90,0,1111.79751002928
96,6.0,90,0,287.648882156654
97,7.0,90,0,11.6608641625368
98,8.0,90,0,-3.59747129227954
99,9.0,90,0,-2.08850192805012
100,10.0,90,0,-0.877285664834962
101,12.0,90,0,-0.143136024333857
102,15.0,90,0,-0.00202031779790625
103,20.0,90,0,0.0132452912913237
104,30.0,90,0,0.014023589524296
105,3.0,105,0,27887090.9576728
106,3.5,105,0,8295589.95549202
107,4.0,105,0,1809454.95269883
108,4.5,105,0,356962.722523839
109,5.0,105,0,71247.0674322302
110,5.5,105,0,15040.9527053978
111,6.0,105,0,3379.13813330678
112,7.0,105,0,186.840328031302
113,8.0,105,0,4.63950637285475
114,9.0,105,0,-3.06492897537467
115,10.0,105,0,-1.55571165425977
116,12.0,105,0,-0.253400048749454
117,15.0,105,0,-0.0103373278820207
118,20.0,105,0,0.0129790212578067
119,30.0,105,0,0.0140189527958777
120,3.0,120,0,8504461770.68415
121,3.5,120,0,1759596748.69663
122,4.0,120,0,169314627.871261
123,4.5,120,0,15154033.0541703
124,5.0,120,0,1615960.48900068
125,5.5,120,0,213832.24795872
126,6.0,120,0,34280.7099819906
127,7.0,120,0,1327.26738012242
128,8.0,120,0,60.5815328868419
129,9.0,120,0,-1.76087554060324
130,10.0,120,0,-2.34400041355721
131,12.0,120,0,-0.401601132436424
132,15.0,120,0,-0.0203200589413676
133,20.0,120,0,0.0127012997788168
134,30.0,120,0,0.0140195458133929
135,3.0,135,0,883082705446609
136,3.5,135,0,11707850508075.6
137,4.0,135,0,41868271585.3945
138,4.5,135,0,603509844.69774
139,5.0,135,0,23200793.0080019
140,5.5,135,0,1665252.64311306
141,6.0,135,0,180852.262660663
142,7.0,135,0,4581.38308188695
143,8.0,135,0,190.174609848825
144,9.0,135,0,3.49479633584255
145,10.0,135,0,-2.78259578683984
146,12.0,135,0,-0.525646638257683
147,15.0,135,0,-0.0280698163695415
148,20.0,135,0,0.0125064153476557
149,30.0,135,0,0.014015797031984
150,3.0,150,0,2.00698082977736e+17
151,3.5,150,0,140077287977960
152,4.0,150,0,113111361113.683
153,4.5,150,0,1034209887.9605
154,5.0,150,0,32886657.4228675
155,5.5,150,0,2142174.50490225
156,6.0,150,0,219906.907123656
157,7.0,150,0,5256.70943309088
158,8.0,150,0,214.056163911255
159,9.0,150,0,4.49755707030059
160,10.0,150,0,-2.81690309697475
161,12.0,150,0,-0.540712550795624
162,15.0,150,0,-0.0289835828727415
163,20.0,150,0,0.0124844345084127
164,30.0,150,0,0.0140181825775261
165,3.0,165,0,50990598515.5838
166,3.5,165,0,8619930558.1646
167,4.0,165,0,564513781.616477
168,4.5,165,0,37200510.378061
169,5.0,165,0,3224768.82961655
170,5.5,165,0,371743.807893278
171,6.0,165,0,54291.5173967524
172,7.0,165,0,1893.18521119118
173,8.0,165,0,85.5222740046886
174,9.0,165,0,-0.812989794748871
175,10.0,165,0,-2.48591590515463
176,12.0,165,0,-0.434838956597444
177,15.0,165,0,-0.0224368585982275
178,20.0,165,0,0.0126467360111724
179,30.0,165,0,0.0140166711163191
180,3.0,175,0,477683745.418715
181,3.5,175,0,123987305.145733
182,4.0,175,0,19378516.9789947
183,4.5,175,0,2698512.21328621
184,5.0,175,0,401335.254119151
185,5.5,175,0,67403.6783119345
186,6.0,175,0,12791.2129925545
187,7.0,175,0,598.574844973633
188,8.0,175,0,25.9077962935966
189,9.0,175,0,-2.86281972416854
190,10.0,175,0,-2.01119952225059
191,12.0,175,0,-0.333986987645661
192,15.0,175,0,-0.0158840079859573
193,20.0,175,0,0.0128206392880965
194,30.0,175,0,0.0140203416123534
195,3.0,5,30,27245977979241.3
196,3.5,5,30,2674329705.2485
197,4.0,5,30,10772695.1574741
198,4.5,5,30,217809.04559138
199,5.0,5,30,10074.0487804695
200,5.5,5,30,722.146545399801
201,6.0,5,30,54.9255266008002
202,7.0,5,30,-4.49925699832616
203,8.0,5,30,-1.57863318631399
204,9.0,5,30,-0.502789504493102
205,10.0,5,30,-0.172921524009103
206,12.0,5,30,-0.0185129408275417
207,15.0,5,30,0.0101698316913106
208,20.0,5,30,0.0137872517018209
209,30.0,5,30,0.0140320288417418
210,3.0,15,30,5514217629.40392
211,3.5,15,30,79492760.8704298
212,4.0,15,30,1597413.15459779
213,4.5,15,30,62707.7679926336
214,5.0,15,30,4021.07950878491
215,5.5,15,30,336.589528252892
216,6.0,15,30,23.2116405691342
217,7.0,15,30,-4.44825726489375
218,8.0,15,30,-1.51330504511229
219,9.0,15,30,-0.495903931191532
220,10.0,15,30,-0.174404691854651
221,12.0,15,30,-0.0195463783903235
222,15.0,15,30,0.00999174517183834
223,20.0,15,30,0.0137746040265013
224,30.0,15,30,0.0140295119887671
225,3.0,30,30,2733378.80818918
226,3.5,30,30,325576.293167333
227,4.0,30,30,31850.716241694
228,4.5,30,30,3342.27521566032
229,5.0,30,30,381.214307520572
230,5.5,30,30,35.8457116535166
231,6.0,30,30,-4.23685987601844
232,7.0,30,30,-4.00239507185942
233,8.0,30,30,-1.38609141660341
234,9.0,30,30,-0.486556914803259
235,10.0,30,30,-0.179734647901078
236,12.0,30,30,-0.0221989816323659
237,15.0,30,30,0.00956102752994012
238,20.0,30,30,0.0137455948582832
239,30.0,30,30,0.0140320396399744
240,3.0,45,30,112207.844566432
241,3.5,45,30,16552.7031197223
242,4.0,45,30,2719.09164858339
243,4.5,45,30,463.36845542889
244,5.0,45,30,70.0983845483899
245,5.5,45,30,2.05765526418439
246,6.0,45,30,-6.85824475857515
247,7.0,45,30,-3.78454870425032
248,8.0,45,30,-1.41538979040869
249,9.0,45,30,-0.528165351251402
250,10.0,45,30,-0.203690974240183
251,12.0,45,30,-0.0281374734466391
252,15.0,45,30,0.00876513943645663
253,20.0,45,30,0.0136979862605199
254,30.0,45,30,0.014029531086436
255,3.0,60,30,92936.7143788807
256,3.5,60,30,13020.9566805871
257,4.0,60,30,2234.72891987741
258,4.5,60,30,422.116735249272
259,5.0,60,30,74.2911581943797
260,5.5,60,30,5.27967184002972
261,6.0,60,30,-6.20873895945087
262,7.0,60,30,-4.30082655443561
263,8.0,60,30,-1.73878407517343
264,9.0,60,30,-0.675801581336114
265,10.0,60,30,-0.267691581536075
266,12.0,60,30,-0.0408191747107996
267,15.0,60,30,0.00730105934321852
268,20.0,60,30,0.0136212079523681
269,30.0,60,30,0.0140320620480111
270,3.0,75,30,108268.825778111
271,3.5,75,30,18178.3230755344
272,4.0,75,30,3869.48944964099
273,4.5,75,30,922.605682671374
274,5.0,75,30,222.765438608068
275,5.5,75,30,46.9086613240356
276,6.0,75,30,3.86160131087445
277,7.0,75,30,-5.06601964150036
278,8.0,75,30,-2.50479237135314
279,9.0,75,30,-1.02294156149981
280,10.0,75,30,-0.411088039578022
281,12.0,75,30,-0.0664530816897982
282,15.0,75,30,0.00468671464857759
283,20.0,75,30,0.0135017108752635
284,30.0,75,30,0.0140234739517209
285,3.0,90,30,300873.936756105
286,3.5,90,30,81863.2855414551
287,4.0,90,30,22718.4151844409
288,4.5,90,30,6242.24514222953
289,5.0,90,30,1702.77041723398
290,5.5,90,30,456.669839367522
291,6.0,90,30,115.282454234887
292,7.0,90,30,0.614707159890185
293,8.0,90,30,-3.55618968974883
294,9.0,90,30,-1.71742930028255
295,10.0,90,30,-0.70589857101214
296,12.0,90,30,-0.115495818420131
297,15.0,90,30,0.000270312072072679
298,20.0,90,30,0.0133272351102984
299,30.0,90,30,0.0140243138956335
300,3.0,105,30,4745960.65774955
301,3.5,105,30,1477797.17652386
302,4.0,105,30,372674.395543994
303,4.5,105,30,86880.6265303615
304,5.0,105,30,20184.7639351508
305,5.5,105,30,4819.55480371208
306,6.0,105,30,1183.69827803967
307,7.0,105,30,67.1597711619992
308,8.0,105,30,-1.47159734117685
309,9.0,105,30,-2.72205976583694
310,10.0,105,30,-1.23081002018245
311,12.0,105,30,-0.199935838319852
312,15.0,105,30,-0.00643559685550891
313,20.0,105,30,0.0130989137701136
314,30.0,105,30,0.0140198648341254
315,3.0,120,30,263305370.374243
316,3.5,120,30,70768709.8998609
317,4.0,120,30,11994104.0108819
318,4.5,120,30,1811005.37526081
319,5.0,120,30,287627.632674384
320,5.5,120,30,50765.0476162868
321,6.0,120,30,9989.02533671852
322,7.0,120,30,486.255937497888
323,8.0,120,30,20.2275217115181
324,9.0,120,30,-2.98759475718591
325,10.0,120,30,-1.92549680619679
326,12.0,120,30,-0.318057017547231
327,15.0,120,30,-0.0148154351425051
328,20.0,120,30,0.0128500848075646
329,30.0,120,30,0.0140205475787663
330,3.0,135,30,38865091254.8304
331,3.5,135,30,6798958392.91171
332,4.0,135,30,473977328.384502
333,4.5,135,30,32749395.8641797
334,5.0,135,30,2928034.99600078
335,5.5,135,30,344388.151227032
336,6.0,135,30,50973.8841741362
337,7.0,135,30,1804.24351958026
338,8.0,135,30,81.6944889412016
339,9.0,135,30,-0.962779988346814
340,10.0,135,30,-2.46725241478498
341,12.0,135,30,-0.430240044769521
342,15.0,135,30,-0.0221470944731299
343,20.0,135,30,0.0126540543136803
344,30.0,135,30,0.0140192386957722
345,3.0,150,30,522808789554.321
346,3.5,150,30,61919592145.8153
347,4.0,150,30,2238706660.69023
348,4.5,150,30,97877116.4915108
349,5.0,150,30,6596011.41875646
350,5.5,150,30,649475.732076563
351,6.0,150,30,85602.49098138
352,7.0,150,30,2665.3536620932
353,8.0,150,30,117.553496343067
354,9.0,150,30,0.47369047783498
355,10.0,150,30,-2.61320189902461
356,12.0,150,30,-0.468680938064973
357,15.0,150,30,-0.0245615165722754
358,20.0,150,30,0.0125929093311022
359,30.0,150,30,0.0140188501167268
360,3.0,165,30,9943043968.43772
361,3.5,165,30,2025555396.35481
362,4.0,165,30,188958459.398118
363,4.5,165,30,16478160.858182
364,5.0,165,30,1725320.15286451
365,5.5,165,30,225469.497361156
366,6.0,165,30,35837.6708689379
367,7.0,165,30,1374.19490515942
368,8.0,165,30,62.7079484796488
369,9.0,165,30,-1.68254492370492
370,10.0,165,30,-2.35796234703376
371,12.0,165,30,-0.404722371448583
372,15.0,165,30,-0.0205175979113562
373,20.0,165,30,0.0126963514127811
374,30.0,165,30,0.0140169914993678
375,3.0,175,30,358341780.235537
376,3.5,175,30,94632130.480675
377,4.0,175,30,15392201.0327712
378,4.5,175,30,2229897.96305212
379,5.0,175,30,342395.017423158
380,5.5,175,30,58902.096780165
381,6.0,175,30,11374.945746428
382,7.0,175,30,542.595986649163
383,8.0,175,30,23.0902390903433
384,9.0,175,30,-2.927955395308
385,10.0,175,30,-1.97042594348974
386,12.0,175,30,-0.326349540977132
387,15.0,175,30,-0.0153716731299122
388,20.0,175,30,0.0128348101007273
389,30.0,175,30,0.0140204390753287
390,3.0,5,45,27245977979240.2
391,3.5,5,45,2674329705.01109
392,4.0,5,45,10772695.131485
393,4.5,5,45,217809.066039286
394,5.0,5,45,10074.0726649752
395,5.5,5,45,722.164854762591
396,6.0,5,45,54.938020136855
397,7.0,5,45,-4.4940061026958
398,8.0,5,45,-1.57646273087743
399,9.0,5,45,-0.501866325505444
400,10.0,5,45,-0.172512423841219
401,12.0,5,45,-0.0184215976025555
402,15.0,5,45,0.0101826621677657
403,20.0,5,45,0.0137881217470295
404,30.0,5,45,0.0140320288417418
405,3.0,15,45,5514217624.01775
406,3.5,15,45,79492759.5104299
407,4.0,15,45,1597412.9087708
408,4.5,15,45,62707.7988718405
409,5.0,15,45,4021.15572475592
410,5.5,15,45,336.654832119046
411,6.0,15,45,23.2580085095151
412,7.0,15,45,-4.42829756068035
413,8.0,15,45,-1.50504832687304
414,9.0,15,45,-0.49241477387868
415,10.0,15,45,-0.17287243885031
416,12.0,15,45,-0.0192109053753667
417,15.0,15,45,0.0100376227126831
418,20.0,15,45,0.0137776106206668
419,30.0,15,45,0.0140295119887671
420,3.0,30,45,2733348.62768534
421,3.5,30,45,325567.683319847
422,4.0,30,45,31848.535560855
423,4.5,30,45,3341.91735020958
424,5.0,30,45,381.308615811961
425,5.5,30,45,36.0058245963402
426,6.0,30,45,-4.10442691558613
427,7.0,30,45,-3.9404712198932
428,8.0,30,45,-1.36023591216708
429,9.0,30,45,-0.475749714991941
430,10.0,30,45,-0.175072223590681
431,12.0,30,45,-0.0212179760466944
432,15.0,30,45,0.00968808121225056
433,20.0,30,45,0.0137533692061918
434,30.0,30,45,0.0140320396399744
435,3.0,45,45,112041.71270662
436,3.5,45,45,16501.2559997052
437,4.0,45,45,2703.95602269957
438,4.5,45,45,459.378369837906
439,5.0,45,45,69.3620783117721
440,5.5,45,45,2.16388269260394
441,6.0,45,45,-6.60882520234502
442,7.0,45,45,-3.63064408627782
443,8.0,45,45,-1.34853034980858
444,9.0,45,45,-0.500424203688607
445,10.0,45,45,-0.191978774837597
446,12.0,45,45,-0.0257993280649668
447,15.0,45,45,0.00904673357427904
448,20.0,45,45,0.0137137309888095
449,30.0,45,45,0.014029531086436
450,3.0,60,45,91832.9221095029
451,3.5,60,45,12661.7528986936
452,4.0,60,45,2122.42819426605
453,4.5,60,45,388.447741397737
454,5.0,60,45,64.9531511936386
455,5.5,60,45,3.18530594865853
456,6.0,60,45,-6.31925095672732
457,7.0,60,45,-3.98045673412347
458,8.0,60,45,-1.57600220178504
459,9.0,60,45,-0.607377883809908
460,10.0,60,45,-0.239407520521454
461,12.0,60,45,-0.0355245361438886
462,15.0,60,45,0.00788288043085417
463,20.0,60,45,0.0136503036494319
464,30.0,60,45,0.0140320620480111
465,3.0,75,45,98280.3276834813
466,3.5,75,45,14855.9593736733
467,4.0,75,45,2831.10724580155
468,4.5,75,45,608.593190942338
469,5.0,75,45,130.20219222728
470,5.5,75,45,20.765624123488
471,6.0,75,45,-2.76299869890607
472,7.0,75,45,-4.85198053196255
473,8.0,75,45,-2.15225975338753
474,9.0,75,45,-0.859801044328028
475,10.0,75,45,-0.344118852711527
476,12.0,75,45,-0.0547735837755859
477,15.0,75,45,0.00583727708219227
478,20.0,75,45,0.0135521977936684
479,30.0,75,45,0.0140265454093476
480,3.0,90,45,160028.969501978
481,3.5,90,45,35397.5043766557
482,4.0,90,45,9119.7494790143
483,4.5,90,45,2461.23200730987
484,5.0,90,45,666.031004350839
485,5.5,90,45,172.576558574493
486,6.0,90,45,38.0658797569586
487,7.0,90,45,-3.8618216463539
488,8.0,90,45,-3.14075444828739
489,9.0,90,45,-1.37061301794726
490,10.0,90,45,-0.55604010609776
491,12.0,90,45,-0.0909336284268678
492,15.0,90,45,0.0024130929609285
493,20.0,90,45,0.0134086857749138
494,30.0,90,45,0.0140225603412525
495,3.0,105,45,1007131.51238223
496,3.5,105,45,310407.138826499
497,4.0,105,45,85262.6499322929
498,4.5,105,45,22231.7723747993
499,5.0,105,45,5743.44904593689
500,5.5,105,45,1491.66437545633
501,6.0,105,45,384.740774603049
502,7.0,105,45,17.9334221569768
503,8.0,105,45,-3.45788350632342
504,9.0,105,45,-2.21639942901257
505,10.0,105,45,-0.94067403190377
506,12.0,105,45,-0.153300943050051
507,15.0,105,45,-0.0028343632747721
508,20.0,105,45,0.0132173863575327
509,30.0,105,45,0.0140233478074116
510,3.0,120,45,20665742.6658182
511,3.5,120,45,6209937.09276891
512,4.0,120,45,1392668.81547673
513,4.5,120,45,283397.950513083
514,5.0,120,45,58151.8051659001
515,5.5,120,45,12553.2253151686
516,6.0,120,45,2867.1752299479
517,7.0,120,45,160.397204565087
518,8.0,120,45,3.25489723419179
519,9.0,120,45,-3.028522737121
520,10.0,120,45,-1.50170960175899
521,12.0,120,45,-0.244354156287718
522,15.0,120,45,-0.00968914825897164
523,20.0,120,45,0.0129985540999401
524,30.0,120,45,0.0140216147100269
525,3.0,135,45,654946149.133881
526,3.5,135,45,166635800.919551
527,4.0,135,45,24886008.3553592
528,4.5,135,45,3314670.00503991
529,5.0,135,45,475806.095315312
530,5.5,135,45,77826.6249312159
531,6.0,135,45,14489.121483763
532,7.0,135,45,663.818364903367
533,8.0,135,45,29.1598047431053
534,9.0,135,45,-2.78071279664715
535,10.0,135,45,-2.05451291282503
536,12.0,135,45,-0.342224985897471
537,15.0,135,45,-0.0164353168932309
538,20.0,135,45,0.0128053781802462
539,30.0,135,45,0.0140177191445535
540,3.0,150,45,6917853838.99383
541,3.5,150,45,1460153205.84869
542,4.0,150,45,146262964.339094
543,4.5,150,45,13544825.3205526
544,5.0,150,45,1479713.96915359
545,5.5,150,45,199083.36395257
546,6.0,150,45,32283.7278038855
547,7.0,150,45,1266.21017042299
548,8.0,150,45,57.8009715004525
549,9.0,150,45,-1.86092133236947
550,10.0,150,45,-2.32441524554015
551,12.0,150,45,-0.397286897688735
552,15.0,150,45,-0.0200397054079568
553,20.0,150,45,0.0127088282680775
554,30.0,150,45,0.0140195929754774
555,3.0,165,45,2217432343.91229
556,3.5,165,45,516746630.632018
557,4.0,165,45,63615939.7011265
558,4.5,165,45,7065930.65329822
559,5.0,165,45,881743.236602538
560,5.5,165,45,130240.23684506
561,6.0,165,45,22543.0456553755
562,7.0,165,45,951.756461423269
563,8.0,165,45,43.1417986066682
564,9.0,165,45,-2.36436445256929
565,10.0,165,45,-2.2055696267436
566,12.0,165,45,-0.372126596201619
567,15.0,165,45,-0.0184060322755871
568,20.0,165,45,0.0127521548287861
569,30.0,165,45,0.0140173592938903
570,3.0,175,45,259048418.455543
571,3.5,175,45,69687553.9961939
572,4.0,175,45,11836046.3539558
573,4.5,175,45,1791000.73778127
574,5.0,175,45,284955.27018097
575,5.5,175,45,50361.4314618765
576,6.0,175,45,9919.43944532279
577,7.0,175,45,483.387499697163
578,8.0,175,45,20.082672467827
579,9.0,175,45,-2.98972849569533
580,10.0,175,45,-1.92279441658927
581,12.0,175,45,-0.317558298221346
582,15.0,175,45,-0.014778685153034
583,20.0,175,45,0.0128513276532348
584,30.0,175,45,0.0140205534352195
585,3.0,5,60,27245977979239
586,3.5,5,60,2674329704.71993
587,4.0,5,60,10772695.1020508
588,4.5,5,60,217809.093286409
589,5.0,5,60,10074.1034818768
590,5.5,5,60,722.188305575726
591,6.0,5,60,54.9539767607979
592,7.0,5,60,-4.48731122544542
593,8.0,5,60,-1.5736953387546
594,9.0,5,60,-0.500688548361899
595,10.0,5,60,-0.171990084997099
596,12.0,5,60,-0.018304771418494
597,15.0,5,60,0.0101991103384799
598,20.0,5,60,0.0137892404417249
599,30.0,5,60,0.0140320288417418
600,3.0,15,60,5514217617.96522
601,3.5,15,60,79492758.0186519
602,4.0,15,60,1597412.66260754
603,4.5,15,60,62707.8536146807
604,5.0,15,60,4021.2539832155
605,5.5,15,60,336.736032902503
606,6.0,15,60,23.314959635622
607,7.0,15,60,-4.40396107203523
608,8.0,15,60,-1.49498519249823
609,9.0,15,60,-0.488154969623601
610,10.0,15,60,-0.170997165237773
611,12.0,15,60,-0.0187981296794556
612,15.0,15,60,0.0100944854340322
613,20.0,15,60,0.0137813719174633
614,30.0,15,60,0.0140295119887671
615,3.0,30,60,2733319.52558864
616,3.5,30,60,325559.603692399
