,Radius,Theta,Phi,LMP.Int.En.
617,4.0,30,60,31846.6111894099
618,4.5,30,60,3341.68937540004
619,5.0,30,60,381.472727945025
620,5.5,30,60,36.2054108945799
621,6.0,30,60,-3.94878107793739
622,7.0,30,60,-3.86984133902977
623,8.0,30,60,-1.33086155603914
624,9.0,30,60,-0.463437282689567
625,10.0,30,60,-0.169733679332845
626,12.0,30,60,-0.0200817632294934
627,15.0,30,60,0.009837568586908
628,20.0,30,60,0.0137626987236363
629,30.0,30,60,0.0140320396399744
630,3.0,45,60,111906.488166411
631,3.5,45,60,16460.3040282186
632,4.0,45,60,2692.32967030939
633,4.5,45,60,456.571874042843
634,5.0,45,60,69.0361039784772
635,5.5,45,60,2.41930981837488
636,6.0,45,60,-6.30108460455377
637,7.0,45,60,-3.46453182917661
638,8.0,45,60,-1.27770146173775
639,9.0,45,60,-0.470995219410469
640,10.0,45,60,-0.179463857470078
641,12.0,45,60,-0.0232547303783456
642,15.0,45,60,0.00936110928128992
643,20.0,45,60,0.0137318715193115
644,30.0,45,60,0.014029531086436
645,3.0,60,60,91099.9725684624
646,3.5,60,60,12426.7803189721
647,4.0,60,60,2050.0472103257
648,4.5,60,60,367.37793528915
649,5.0,60,60,59.5590306649149
650,5.5,60,60,2.31455515447214
651,6.0,60,60,-6.05753774058549
652,7.0,60,60,-3.63174974791378
653,8.0,60,60,-1.41329808830405
654,9.0,60,60,-0.539616535545311
655,10.0,60,60,-0.211190225362059
656,12.0,60,60,-0.0301068960336079
657,15.0,60,60,0.00850043437814189
658,20.0,60,60,0.0136825904289434
659,30.0,60,60,0.0140320620480111
660,3.0,75,60,93190.2038441853
661,3.5,75,60,13172.7716633483
662,4.0,75,60,2301.37629392359
663,4.5,75,60,447.241971524587
664,5.0,75,60,82.9365081044982
665,5.5,75,60,8.00690585266062
666,6.0,75,60,-5.47108590169236
667,7.0,75,60,-4.34934195891748
668,8.0,75,60,-1.80120786409479
669,9.0,75,60,-0.706722965426984
670,10.0,75,60,-0.281300186819632
671,12.0,75,60,-0.0434811359252899
672,15.0,75,60,0.00700499244821459
673,20.0,75,60,0.0136064911430577
674,30.0,75,60,0.0140246578815074
675,3.0,90,60,110577.264504855
676,3.5,90,60,18952.7560848549
677,4.0,90,60,4111.84101816122
678,4.5,90,60,996.019077625064
679,5.0,90,60,244.626015803482
680,5.5,90,60,53.2793618774428
681,6.0,90,60,5.62167137396412
682,7.0,90,60,-5.01929565678683
683,8.0,90,60,-2.54958424291405
684,9.0,90,60,-1.04678539236142
685,10.0,90,60,-0.421174175028401
686,12.0,90,60,-0.0682184611049121
687,15.0,90,60,0.00451593663678561
688,20.0,90,60,0.0134944319306701
689,30.0,90,60,0.0140259473700548
690,3.0,105,60,265991.634425571
691,3.5,105,60,70400.6642528004
692,4.0,105,60,19415.6045654465
693,4.5,105,60,5342.24097313053
694,5.0,105,60,1460.88331779228
695,5.5,105,60,391.471049808925
696,6.0,105,60,97.7270947189814
697,7.0,105,60,-0.45449822450604
698,8.0,105,60,-3.50058496293517
699,9.0,105,60,-1.65612506739571
700,10.0,105,60,-0.67896379329214
701,12.0,105,60,-0.111115792980366
702,15.0,105,60,0.000645807608675111
703,20.0,105,60,0.0133412546587977
704,30.0,105,60,0.0140219181052758
705,3.0,120,60,2216245.43246993
706,3.5,120,60,693380.160504706
707,4.0,120,60,183418.374002167
708,4.5,120,60,45375.5002846385
709,5.0,120,60,11146.340324423
710,5.5,120,60,2783.77423409479
711,6.0,120,60,703.992969084841
712,7.0,120,60,38.1188443652001
713,8.0,120,60,-2.75894547168676
714,9.0,120,60,-2.4916872955953
715,10.0,120,60,-1.08812204145725
716,12.0,120,60,-0.176940179836335
717,15.0,120,60,-0.00468496268141307
718,20.0,120,60,0.0131555674255533
719,30.0,120,60,0.0140228339796594
720,3.0,135,60,32177781.9209137
721,3.5,135,60,9523057.60373984
722,4.0,135,60,2048867.54608001
723,4.5,135,60,398092.570340383
724,5.0,135,60,78392.4137468681
725,5.5,135,60,16371.3683065527
726,6.0,135,60,3648.64952703306
727,7.0,135,60,200.497211732916
728,8.0,135,60,5.36024260812408
729,9.0,135,60,-3.07720416939443
730,10.0,135,60,-1.58063994550531
731,12.0,135,60,-0.257594542442453
732,15.0,135,60,-0.0106315241922844
733,20.0,135,60,0.0129705235864931
734,30.0,135,60,0.0140214059693516
735,3.0,150,60,311607388.380571
736,3.5,150,60,82959200.4927482
737,4.0,150,60,13750441.0627783
738,4.5,150,60,2030050.37952667
739,5.0,150,60,316538.267203272
740,5.5,150,60,55091.4403855681
741,6.0,150,60,10729.8707812102
742,7.0,150,60,516.57763998445
743,8.0,150,60,21.7718591220451
744,9.0,150,60,-2.95621747400086
745,10.0,150,60,-1.95016452924629
746,12.0,150,60,-0.322594391102463
747,15.0,150,60,-0.015119424300522
748,20.0,150,60,0.0128417748376002
749,30.0,150,60,0.0140204877559725
750,3.0,165,60,481374876.831625
751,3.5,165,60,124886099.651787
752,4.0,165,60,19497766.5592962
753,4.5,165,60,2712209.15168931
754,5.0,165,60,403025.742258951
755,5.5,165,60,67644.022587738
756,6.0,165,60,12830.821529162
757,7.0,165,60,600.119004074456
758,8.0,165,60,25.9851137424835
759,9.0,165,60,-2.86096684650467
760,10.0,165,60,-2.01228223904674
761,12.0,165,60,-0.334191479559164
762,15.0,165,60,-0.015897824323975
763,20.0,165,60,0.0128202481418342
764,30.0,165,60,0.0140178195228028
765,3.0,175,60,173857227.191271
766,3.5,175,60,47777962.9221542
767,4.0,175,60,8536753.20860837
768,4.5,175,60,1360480.4836662
769,5.0,175,60,225952.289406415
770,5.5,175,60,41269.8420464194
771,6.0,175,60,8327.78655276477
772,7.0,175,60,416.391698191042
773,8.0,175,60,16.6453657509443
774,9.0,175,60,-3.04810870975768
775,10.0,175,60,-1.86199080660061
776,12.0,175,60,-0.306521779135043
777,15.0,175,60,-0.0140291256185185
778,20.0,175,60,0.0128723896151637
779,30.0,175,60,0.0140207004664785
780,3.0,5,90,27245977979235.8
781,3.5,5,90,2674329704.09519
782,4.0,5,90,10772695.0496831
783,4.5,5,90,217809.161364642
784,5.0,5,90,10074.1763662382
785,5.5,5,90,722.2430418068
786,6.0,5,90,54.9910295108953
787,7.0,5,90,-4.47181364758844
788,8.0,5,90,-1.56728871704652
789,9.0,5,90,-0.497958833478643
790,10.0,5,90,-0.17077762751484
791,12.0,5,90,-0.0180327094360969
792,15.0,5,90,0.0102375849259724
793,20.0,5,90,0.0137918721781074
794,30.0,5,90,0.0140320288417418
795,3.0,15,90,5514217606.915
796,3.5,15,90,79492755.4340872
797,4.0,15,90,1597412.32826254
798,4.5,15,90,62708.0304394426
799,5.0,15,90,4021.4818225047
800,5.5,15,90,336.914336522683
801,6.0,15,90,23.4375828083353
802,7.0,15,90,-4.35217744470144
803,8.0,15,90,-1.47357959046768
804,9.0,15,90,-0.479063797033711
805,10.0,15,90,-0.166976589813135
806,12.0,15,90,-0.0179043014759839
807,15.0,15,90,0.0102193002868009
808,20.0,15,90,0.0137897726937418
809,30.0,15,90,0.0140295119887671
810,3.0,30,90,2733278.8954187
811,3.5,30,90,325548.999049877
812,4.0,30,90,31844.4739857327
813,4.5,30,90,3341.73458682012
814,5.0,30,90,381.929766021774
815,5.5,30,90,36.6250429015437
816,6.0,30,90,-3.64421129770048
817,7.0,30,90,-3.73702502705029
818,8.0,30,90,-1.27585683417991
819,9.0,30,90,-0.440247867447943
820,10.0,30,90,-0.159586160863159
821,12.0,30,90,-0.0178772569107748
822,15.0,30,90,0.01013589365766
823,20.0,30,90,0.0137819945066212
824,30.0,30,90,0.0140320396399744
825,3.0,45,90,111762.214396389
826,3.5,45,90,16418.8035801488
827,4.0,45,90,2681.63884604592
828,4.5,45,90,454.688864607558
829,5.0,45,90,69.3798840198806
830,5.5,45,90,3.11869461772276
831,6.0,45,90,-5.70879649210066
832,7.0,45,90,-3.18438944350852
833,8.0,45,90,-1.16050824220069
834,9.0,45,90,-0.422028090510283
835,10.0,45,90,-0.15836060842297
836,12.0,45,90,-0.0188252553896243
837,15.0,45,90,0.00993301035273027
838,20.0,45,90,0.0137667469133896
839,30.0,45,90,0.014029531086436
840,3.0,60,90,90514.2915378276
841,3.5,60,90,12245.6726324235
842,4.0,60,90,1996.925324102
843,4.5,60,90,353.472927381558
844,5.0,60,90,57.0641229679249
845,5.5,60,90,2.75042278591642
846,6.0,60,90,-5.14087702303616
847,7.0,60,90,-3.07483049585123
848,8.0,60,90,-1.17175209878567
849,9.0,60,90,-0.439307213661301
850,10.0,60,90,-0.168767120143082
851,12.0,60,90,-0.0216021744643816
852,15.0,60,90,0.0095311367426428
853,20.0,60,90,0.0137407171770663
854,30.0,60,90,0.0140320620480111
855,3.0,75,90,90275.9256600314
856,3.5,75,90,12228.2120876602
857,4.0,75,90,2007.49568640528
858,4.5,75,90,359.946213619627
859,5.0,75,90,59.2673367494804
860,5.5,75,90,3.0929110831248
861,6.0,75,90,-5.37660606841121
862,7.0,75,90,-3.35111232041032
863,8.0,75,90,-1.31056483183925
864,9.0,75,90,-0.501071901497788
865,10.0,75,90,-0.195966968579718
866,12.0,75,90,-0.0273109076245595
867,15.0,75,90,0.00881465681892237
868,20.0,75,90,0.0136991362375893
869,30.0,75,90,0.0140295527433256
870,3.0,90,90,91769.4182258971
871,3.5,90,90,12713.2885059076
872,4.0,90,90,2158.99913349429
873,4.5,90,90,404.903691175608
874,5.0,90,90,71.2285607785213
875,5.5,90,90,5.33518224764728
876,6.0,90,90,-5.67758995422907
877,7.0,90,90,-3.9981820077306
878,8.0,90,90,-1.62240864626656
879,9.0,90,90,-0.632370408421438
880,10.0,90,90,-0.250926264993224
881,12.0,90,90,-0.0379135440932326
882,15.0,90,90,0.00760242967881593
883,20.0,90,90,0.0136356088332324
884,30.0,90,90,0.0140321112267054
885,3.0,105,90,99800.58963822
886,3.5,105,90,15367.4707860487
887,4.0,105,90,2993.97795827374
888,4.5,105,90,659.007027836923
889,5.0,105,90,145.478820723446
890,5.5,105,90,25.2326752291046
891,6.0,105,90,-1.56824348787651
892,7.0,105,90,-4.86458006915887
893,8.0,105,90,-2.20713532524532
894,9.0,105,90,-0.886748809935513
895,10.0,105,90,-0.355505652758651
896,12.0,105,90,-0.056826084898781
897,15.0,105,90,0.00562962340782803
898,20.0,105,90,0.0135428825678653
899,30.0,105,90,0.0140239466745878
900,3.0,120,90,153970.903316087
901,3.5,120,90,33388.0616168066
902,4.0,120,90,8516.42038542038
903,4.5,120,90,2287.99158264937
904,5.0,120,90,617.11265920319
905,5.5,120,90,158.916299032886
906,6.0,120,90,34.3613948978024
907,7.0,120,90,-4.02336547684231
908,8.0,120,90,-3.09154157733001
909,9.0,120,90,-1.34176177918825
910,10.0,120,90,-0.543994419912674
911,12.0,120,90,-0.0889304608394749
912,15.0,120,90,0.00259563335253702
913,20.0,120,90,0.0134160511269683
914,30.0,120,90,0.0140251437163873
915,3.0,135,90,616855.910969606
916,3.5,135,90,184800.168031997
917,4.0,135,90,51494.6681747969
918,4.5,135,90,13793.0451587111
919,5.0,135,90,3659.34186156752
920,5.5,135,90,968.526114728191
921,6.0,135,90,250.591622892409
922,7.0,135,90,9.28534712870857
923,8.0,135,90,-3.62104626759933
924,9.0,135,90,-2.02558515652473
925,10.0,135,90,-0.847401823879669
926,12.0,135,90,-0.138323405597259
927,15.0,135,90,-0.00162448191925504
928,20.0,135,90,0.0132594469933573
929,30.0,135,90,0.0140211833504726
930,3.0,150,90,5035520.0463569
931,3.5,150,90,1566595.66729233
932,4.0,150,90,393448.638664372
933,4.5,150,90,91271.744677571
934,5.0,150,90,21107.7888066786
935,5.5,150,90,5021.2073866035
936,6.0,150,90,1230.0788891268
937,7.0,150,90,69.9039612986401
938,8.0,150,90,-1.33814294557546
939,9.0,150,90,-2.73683073814374
940,10.0,150,90,-1.2413457042332
941,12.0,150,90,-0.201628843605765
942,15.0,150,90,-0.00655842001105813
943,20.0,150,90,0.0130952964560258
944,30.0,150,90,0.0140223509796028
945,3.0,165,90,35003389.9160689
946,3.5,165,90,10327260.3742881
947,4.0,165,90,2203704.73530259
948,4.5,165,90,424314.168006729
949,5.0,165,90,82889.7589776594
950,5.5,165,90,17199.9642265601
951,6.0,165,90,3815.11529733501
952,7.0,165,90,208.842109958942
953,8.0,165,90,5.79996900791401
954,9.0,165,90,-3.0837131579069
955,10.0,165,90,-1.595360993513
956,12.0,165,90,-0.260080442710756
957,15.0,165,90,-0.0108061855933436
958,20.0,165,90,0.0129654515922423
959,30.0,165,90,0.0140188479049594
960,3.0,175,90,72955949.3244831
961,3.5,175,90,20894905.7425448
962,4.0,175,90,4131181.51535259
963,4.5,175,90,732244.85983475
964,5.0,175,90,133086.364621706
965,5.5,175,90,26077.8072826465
966,6.0,175,90,5543.15145817671
967,7.0,175,90,292.086596832313
968,8.0,175,90,10.1774662766578
969,9.0,175,90,-3.10681969969112
970,10.0,175,90,-1.72156470396365
971,12.0,175,90,-0.281714175929586
972,15.0,175,90,-0.0123220786156913
973,20.0,175,90,0.0129211573436189
974,30.0,175,90,0.0140210463069699
975,3.0,5,120,27245977979233.6
976,3.5,5,120,2674329703.56861
977,4.0,5,120,10772695.0202295
978,4.5,5,120,217809.231834059
979,5.0,5,120,10074.2470033171
980,5.5,5,120,722.295193456487
981,6.0,5,120,55.0260937534604
982,7.0,5,120,-4.45720807169913
983,8.0,5,120,-1.56124967646721
984,9.0,5,120,-0.495381547146725
985,10.0,5,120,-0.1696304197875
986,12.0,5,120,-0.0177741091310458
987,15.0,5,120,0.0102743845120213
988,20.0,5,120,0.0137944095715317
989,30.0,5,120,0.0140320288417418
990,3.0,15,120,5514217599.50999
991,3.5,15,120,79492753.8632897
992,4.0,15,120,1597412.23849603
993,4.5,15,120,62708.2389591071
994,5.0,15,120,4021.6913469265
995,5.5,15,120,337.069131204334
996,6.0,15,120,23.5416873518574
997,7.0,15,120,-4.30880613624352
998,8.0,15,120,-1.45564622866267
999,9.0,15,120,-0.471410550538558
1000,10.0,15,120,-0.163570090053969
1001,12.0,15,120,-0.0171364772829898
1002,15.0,15,120,0.0103285547797526
1003,20.0,15,120,0.013797305474154
1004,30.0,15,120,0.0140295119887671
1005,3.0,30,120,2733260.34418773
1006,3.5,30,120,325544.783710589
1007,4.0,30,120,31844.0157228851
1008,4.5,30,120,3342.10052374684
1009,5.0,30,120,382.355885933444
1010,5.5,30,120,36.9514768394299
1011,6.0,30,120,-3.42151982124382
1012,7.0,30,120,-3.64343685138885
1013,8.0,30,120,-1.23716668475996
1014,9.0,30,120,-0.423787546758508
1015,10.0,30,120,-0.152289804583072
1016,12.0,30,120,-0.0162471083300106
1017,15.0,30,120,0.0103650906939847
1018,20.0,30,120,0.0137975584103459
1019,30.0,30,120,0.0140320396399744
1020,3.0,45,120,111716.642311968
1021,3.5,45,120,16407.2801378123
1022,4.0,45,120,2679.54696571027
1023,4.5,45,120,454.942789800521
1024,5.0,45,120,70.020329094999
1025,5.5,45,120,3.66856732557619
1026,6.0,45,120,-5.31808979454987
1027,7.0,45,120,-3.01610772809867
1028,8.0,45,120,-1.09087252511993
1029,9.0,45,120,-0.392591929649045
1030,10.0,45,120,-0.145429348116297
1031,12.0,45,120,-0.0159918562938627
1032,15.0,45,120,0.0103209850427948
1033,20.0,45,120,0.0137922242220495
1034,30.0,45,120,0.014029531086436
1035,3.0,60,120,90386.7389006586
1036,3.5,60,120,12209.9574987912
1037,4.0,60,120,1988.25454751116
1038,4.5,60,120,352.320664475511
1039,5.0,60,120,57.6883299806851
1040,5.5,60,120,3.56660467620644
1041,6.0,60,120,-4.49486549193716
1042,7.0,60,120,-2.77932648376499
1043,8.0,60,120,-1.04867552110758
1044,9.0,60,120,-0.387726665920607
1045,10.0,60,120,-0.14641598621253
1046,12.0,60,120,-0.0168517252600706
1047,15.0,60,120,0.0101551605665465
1048,20.0,60,120,0.0137796119887454
1049,30.0,60,120,0.0140320620480111
1050,3.0,75,120,89851.3489069116
1051,3.5,75,120,12099.5508965087
1052,4.0,75,120,1970.96316767671
1053,4.5,75,120,351.126120315627
1054,5.0,75,120,58.2400497523909
1055,5.5,75,120,3.8921690609489
1056,6.0,75,120,-4.41240149787956
1057,7.0,75,120,-2.83039540402066
1058,8.0,75,120,-1.08839801621573
1059,9.0,75,120,-0.408678279808113
1060,10.0,75,120,-0.156630976956648
1061,12.0,75,120,-0.0192917762289681
1062,15.0,75,120,0.00980948259888507
1063,20.0,75,120,0.0137568909519504
1064,30.0,75,120,0.0140295527433256
1065,3.0,90,120,90042.1076894528
1066,3.5,90,120,12160.8872244057
1067,4.0,90,120,1989.50312697824
1068,4.5,90,120,355.948679132091
1069,5.0,90,120,58.9450716502521
1070,5.5,90,120,3.54322034187056
1071,6.0,90,120,-4.9022771280764
1072,7.0,90,120,-3.11578001734477
1073,8.0,90,120,-1.2147676168462
1074,9.0,90,120,-0.462578760648174
1075,10.0,90,120,-0.180021905694441
1076,12.0,90,120,-0.0241945938171843
1077,15.0,90,120,0.00918437642177122
1078,20.0,90,120,0.0137195908084528
1079,30.0,90,120,0.0140321112267054
1080,3.0,105,120,90974.1721305858
1081,3.5,105,120,12456.6645172507
1082,4.0,105,120,2079.49375662323
1083,4.5,105,120,381.445201804147
1084,5.0,105,120,64.9625822932192
1085,5.5,105,120,4.09947707965532
1086,6.0,105,120,-5.59338979151772
1087,7.0,105,120,-3.70725046959227
1088,8.0,105,120,-1.48244389305483
1089,9.0,105,120,-0.574178270310119
1090,10.0,105,120,-0.226900254241372
1091,12.0,105,120,-0.0333929906275436
1092,15.0,105,120,0.0081043023821005
1093,20.0,105,120,0.0136610502820961
1094,30.0,105,120,0.0140295916980057
1095,3.0,120,120,96019.0066363618
1096,3.5,120,120,14113.262468908
1097,4.0,120,120,2599.92074710395
1098,4.5,120,120,539.132029530261
1099,5.0,120,120,110.178772305217
1100,5.5,120,120,15.4698664572636
1101,6.0,120,120,-3.84546886523696
1102,7.0,120,120,-4.63286478592358
1103,8.0,120,120,-2.00710274125241
1104,9.0,120,120,-0.797851094449415
1105,10.0,120,120,-0.319077479759397
1106,12.0,120,120,-0.0503677442227505
1107,15.0,120,120,0.00628354145238376
1108,20.0,120,120,0.0135725427777525
1109,30.0,120,120,0.0140267979558477
1110,3.0,135,120,132437.312044363
1111,3.5,135,120,26231.6766543876
1112,4.0,135,120,6349.43936880371
1113,4.5,135,120,1658.68733529324
1114,5.0,135,120,437.314941536816
1115,5.5,135,120,108.169846278041
1116,6.0,135,120,20.4847569696271
1117,7.0,135,120,-4.62107161455705
1118,8.0,135,120,-2.89362848658061
1119,9.0,135,120,-1.22640885932659
1120,10.0,135,120,-0.49567724375323
1121,12.0,135,120,-0.0808553508780336
1122,15.0,135,120,0.0033321588782345
1123,20.0,135,120,0.013445572256663
1124,30.0,135,120,0.0140254342780872
1125,3.0,150,120,499707.085011654
1126,3.5,150,120,146799.492893435
1127,4.0,150,120,41022.8429969342
1128,4.5,150,120,11094.9117494363
1129,5.0,150,120,2972.81031074897
1130,5.5,150,120,791.73214203214
1131,6.0,150,120,204.385196313732
1132,7.0,150,120,6.3036731342296
1133,8.0,150,120,-3.63714664137659
1134,9.0,150,120,-1.93906859397899
1135,10.0,150,120,-0.806724272061331
1136,12.0,150,120,-0.131776988347682
1137,15.0,150,120,-0.00108704141622995
1138,20.0,150,120,0.0132784785913167
1139,30.0,150,120,0.0140238678555087
1140,3.0,165,120,5614887.01804492
1141,3.5,165,120,1743782.38796949
1142,4.0,165,120,434593.034142491
1143,4.5,165,120,99892.7044262121
1144,5.0,165,120,22904.9566215767
1145,5.5,165,120,5411.01654539041
1146,6.0,165,120,1319.19846289603
1147,7.0,165,120,75.1277759470779
1148,8.0,165,120,-1.08720467337469
1149,9.0,165,120,-2.76562335116426
1150,10.0,165,120,-1.26162583032734
1151,12.0,165,120,-0.204914113834108
1152,15.0,165,120,-0.0068035207791015
1153,20.0,165,120,0.0130875790649418
1154,30.0,165,120,0.0140197706192871
1155,3.0,175,120,34076603.5647174
1156,3.5,175,120,10063828.0568562
1157,4.0,175,120,2153150.57929077
1158,4.5,175,120,415783.770886211
1159,5.0,175,120,81431.4095262078
1160,5.5,175,120,16931.9903068268
1161,6.0,175,120,3761.39247458272
1162,7.0,175,120,206.156731230445
1163,8.0,175,120,5.65868936406166
1164,9.0,175,120,-3.08161851648799
1165,10.0,175,120,-1.59062998191208
1166,12.0,175,120,-0.259279256872165
1167,15.0,175,120,-0.0107493877806444
1168,20.0,175,120,0.0129671405981231
1169,30.0,175,120,0.0140213796800053
1170,3.0,5,135,27245977979232.7
1171,3.5,5,135,2674329703.37599
1172,4.0,5,135,10772695.0138213
1173,4.5,5,135,217809.261504397
1174,5.0,5,135,10074.2755806832
1175,5.5,5,135,722.316060531088
1176,6.0,5,135,55.0400610923428
1177,7.0,5,135,-4.45140589878076
1178,8.0,5,135,-1.55885017841133
1179,9.0,5,135,-0.49435632472525
1180,10.0,5,135,-0.169173381362797
1181,12.0,5,135,-0.0176707535048626
1182,15.0,5,135,0.0102891568275344
1183,20.0,5,135,0.0137954338908681
1184,30.0,5,135,0.0140320288417418
1185,3.0,15,135,5514217597.20958
1186,3.5,15,135,79492753.4192109
1187,4.0,15,135,1597412.24733258
1188,4.5,15,135,62708.3284200334
1189,5.0,15,135,4021.77204725816
1190,5.5,15,135,337.126926699093
1191,6.0,15,135,23.5800641015093
1192,7.0,15,135,-4.29294064291102
1193,8.0,15,135,-1.44908182893325
1194,9.0,15,135,-0.46859936713424
1195,10.0,15,135,-0.162313177973726
1196,12.0,15,135,-0.0168504519944912
1197,15.0,15,135,0.010369786081363
1198,20.0,15,135,0.0138001961123753
1199,30.0,15,135,0.0140295119887671
1200,3.0,30,135,2733255.98335627
1201,3.5,30,135,325543.947371145
1202,4.0,30,135,31844.037096642
1203,4.5,30,135,3342.27322970416
1204,5.0,30,135,382.510842706317
1205,5.5,30,135,37.0622682765098
1206,6.0,30,135,-3.34800430410167
1207,7.0,30,135,-3.61305684450716
1208,8.0,30,135,-1.22459600189989
1209,9.0,30,135,-0.418402933397062
