,Radius,Theta,Phi,LMP.Int.En.
1210,10.0,30,135,-0.149881571167412
1211,12.0,30,135,-0.0156987418616536
1212,15.0,30,135,0.0104442077576228
1213,20.0,30,135,0.0138031114610663
1214,30.0,30,135,0.0140320396399744
1215,3.0,45,135,111708.333742707
1216,3.5,45,135,16405.5216200389
1217,4.0,45,135,2679.44952347586
1218,4.5,45,135,455.178951048038
1219,5.0,45,135,70.2568085419348
1220,5.5,45,135,3.84311345552406
1221,6.0,45,135,-5.2007455693982
1222,7.0,45,135,-2.96723138602851
1223,8.0,45,135,-1.07066243791623
1224,9.0,45,135,-0.383966142739487
1225,10.0,45,135,-0.141589434687386
1226,12.0,45,135,-0.0151260843822868
1227,15.0,45,135,0.0104442272152858
1228,20.0,45,135,0.0138007260073919
1229,30.0,45,135,0.014029531086436
1230,3.0,60,135,90368.257194968
1231,3.5,60,135,12205.4707687641
1232,4.0,60,135,1987.55960886857
1233,4.5,60,135,352.52573674038
1234,5.0,60,135,58.0122617884272
1235,5.5,60,135,3.82937959446231
1236,6.0,60,135,-4.31176424278206
1237,7.0,60,135,-2.70138649482979
1238,8.0,60,135,-1.01645042256824
1239,9.0,60,135,-0.374070538943607
1240,10.0,60,135,-0.140395037603902
1241,12.0,60,135,-0.0155220182264114
1242,15.0,60,135,0.0103391772844276
1243,20.0,60,135,0.0137918564451768
1244,30.0,60,135,0.0140320620480111
1245,3.0,75,135,89801.8677153611
1246,3.5,75,135,12085.9810625254
1247,4.0,75,135,1967.8270048321
1248,4.5,75,135,350.828113265727
1249,5.0,75,135,58.5752073131655
1250,5.5,75,135,4.26621510218659
1251,6.0,75,135,-4.1262950260116
1252,7.0,75,135,-2.70190102190635
1253,8.0,75,135,-1.03502169688279
1254,9.0,75,135,-0.38627584942383
1255,10.0,75,135,-0.146896494562018
1256,12.0,75,135,-0.0172098383798195
1257,15.0,75,135,0.0100852462022178
1258,20.0,75,135,0.0137742497380284
1259,30.0,75,135,0.0140320722720254
1260,3.0,90,135,89880.4345947726
1261,3.5,90,135,12112.3617179335
1262,4.0,90,135,1975.93810755792
1263,4.5,90,135,352.80896981895
1264,5.0,90,135,58.6892495048013
1265,5.5,90,135,3.93126102880831
1266,6.0,90,135,-4.48321312281694
1267,7.0,90,135,-2.89725705488807
1268,8.0,90,135,-1.12205671639322
1269,9.0,90,135,-0.424023362130081
1270,10.0,90,135,-0.163581671918674
1271,12.0,90,135,-0.0208297688693935
1272,15.0,90,135,0.00960391970385057
1273,20.0,90,135,0.0137440790507363
1274,30.0,90,135,0.0140295916980057
1275,3.0,105,135,90316.1782687173
1276,3.5,105,135,12246.9687605858
1277,4.0,105,135,2015.34678149878
1278,4.5,105,135,363.034217755311
1279,5.0,105,135,60.4328791200817
1280,5.5,105,135,3.5150512580785
1281,6.0,105,135,-5.23369762068127
1282,7.0,105,135,-3.34457796124146
1283,8.0,105,135,-1.31650746199467
1284,9.0,105,135,-0.505183865262179
1285,10.0,105,135,-0.198090910506068
1286,12.0,105,135,-0.0278154930654539
1287,15.0,105,135,0.00874767003151592
1288,20.0,105,135,0.013695177676505
1289,30.0,105,135,0.0140321112267054
1290,3.0,120,135,92578.29486268
1291,3.5,120,135,12978.8211986663
1292,4.0,120,135,2242.80253489833
1293,4.5,120,135,430.436198165924
1294,5.0,120,135,78.5641666032305
1295,5.5,120,135,7.15768303705639
1296,6.0,120,135,-5.42642709517084
1297,7.0,120,135,-4.17197333014821
1298,8.0,120,135,-1.71909725914634
1299,9.0,120,135,-0.673770764332377
1300,10.0,120,135,-0.268105557197049
1301,12.0,120,135,-0.0411173285419938
1302,15.0,120,135,0.00725416647050585
1303,20.0,120,135,0.0136184643421873
1304,30.0,120,135,0.0140321112267054
1305,3.0,135,135,108451.790024601
1306,3.5,135,135,18246.3208187714
1307,4.0,135,135,3893.07661842347
1308,4.5,135,135,930.682635603602
1309,5.0,135,135,225.588690442825
1310,5.5,135,135,47.9361023854543
1311,6.0,135,135,4.25529069471448
1312,7.0,135,135,-4.99722915508797
1313,8.0,135,135,-2.48962314315858
1314,9.0,135,135,-1.018827154426
1315,10.0,135,135,-0.409767300898824
1316,12.0,135,135,-0.0662573644927464
1317,15.0,135,135,0.0047064671642276
1318,20.0,135,135,0.0135027221397936
1319,30.0,135,135,0.0140235048131176
1320,3.0,150,135,272558.192335625
1321,3.5,150,135,72561.0596090876
1322,4.0,150,135,20040.5066857852
1323,4.5,150,135,5513.41231724792
1324,5.0,150,135,1507.16153495959
1325,5.5,150,135,404.0301977858
1326,6.0,150,135,101.138593550733
1327,7.0,150,135,-0.237150998161358
1328,8.0,150,135,-3.50790988893822
1329,9.0,150,135,-1.66680171341154
1330,10.0,150,135,-0.683721550508978
1331,12.0,150,135,-0.111878083387279
1332,15.0,150,135,0.000583553920616304
1333,20.0,150,135,0.0133391579056887
1334,30.0,150,135,0.0140244124992061
1335,3.0,165,135,3030768.69355807
1336,3.5,165,135,947912.340877499
1337,4.0,165,135,246159.763367845
1338,4.5,165,135,59485.3701278132
1339,5.0,165,135,14292.4433258134
1340,5.5,165,135,3506.73836043618
1341,6.0,165,135,877.06408268243
1342,7.0,165,135,48.7701262544688
1343,8.0,165,135,-2.30858933345774
1344,9.0,165,135,-2.59023986800778
1345,10.0,165,135,-1.14641807517451
1346,12.0,165,135,-0.186303281828838
1347,15.0,165,135,-0.00540037634692053
1348,20.0,165,135,0.0131324181524846
1349,30.0,165,135,0.0140201248598699
1350,3.0,175,135,25506055.2286859
1351,3.5,175,135,7610850.61004063
1352,4.0,175,135,1674115.90043668
1353,4.5,175,135,333368.084397443
1354,5.0,175,135,67093.8811601662
1355,5.5,175,135,14259.3188469502
1356,6.0,175,135,3219.48273809868
1357,7.0,175,135,178.678159665594
1358,8.0,175,135,4.21419334687331
1359,9.0,175,135,-3.05393366162937
1360,10.0,175,135,-1.539229719886
1361,12.0,175,135,-0.250620864047476
1362,15.0,175,135,-0.0101344137384828
1363,20.0,175,135,0.0129854156096565
1364,30.0,175,135,0.0140215142394757
1365,3.0,5,150,27245977979232
1366,3.5,5,150,2674329703.23746
1367,4.0,5,150,10772695.0109703
1368,4.5,5,150,217809.284407646
1369,5.0,5,150,10074.297233431
1370,5.5,5,150,722.331787006731
1371,6.0,5,150,55.0505645677316
1372,7.0,5,150,-4.44704841015238
1373,8.0,5,150,-1.55704793020403
1374,9.0,5,150,-0.493585826725212
1375,10.0,5,150,-0.168829632315501
1376,12.0,5,150,-0.017592889723849
1377,15.0,5,150,0.0103003105946148
1378,20.0,5,150,0.0137962095283064
1379,30.0,5,150,0.0140320288417418
1380,3.0,15,150,5514217595.68547
1381,3.5,15,150,79492753.1416699
1382,4.0,15,150,1597412.26719319
1383,4.5,15,150,62708.3971246454
1384,5.0,15,150,4021.83148759764
1385,5.5,15,150,337.168936279582
1386,6.0,15,150,23.6078036564879
1387,7.0,15,150,-4.2815108161312
1388,8.0,15,150,-1.4443505081131
1389,9.0,15,150,-0.466569597449686
1390,10.0,15,150,-0.161403600231088
1391,12.0,15,150,-0.0166424799815169
1392,15.0,15,150,0.0103999608321729
1393,20.0,15,150,0.0138023293774236
1394,30.0,15,150,0.0140295119887671
1395,3.0,30,150,2733253.46691629
1396,3.5,30,150,325543.521196499
1397,4.0,30,150,31844.0968450057
1398,4.5,30,150,3342.40483875468
1399,5.0,30,150,382.620497477645
1400,5.5,30,150,37.1387994969321
1401,6.0,30,150,-3.29774026303181
1402,7.0,30,150,-3.59241138404254
1403,8.0,30,150,-1.21604495627441
1404,9.0,30,150,-0.414727533084661
1405,10.0,30,150,-0.148230645989511
1406,12.0,30,150,-0.0153193720125346
1407,15.0,30,150,0.0104996274834461
1408,20.0,30,150,0.0138070642435692
1409,30.0,30,150,0.0140320396399744
1410,3.0,45,150,111704.07252138
1411,3.5,45,150,16404.7374923699
1412,4.0,45,150,2679.49819818212
1413,4.5,45,150,455.366426281619
1414,5.0,45,150,70.4200753100681
1415,5.5,45,150,3.95874940300437
1416,6.0,45,150,-5.12431993890607
1417,7.0,45,150,-2.93572351612071
1418,8.0,45,150,-1.05762071402854
1419,9.0,45,150,-0.378372671763384
1420,10.0,45,150,-0.139083763251425
1421,12.0,45,150,-0.0145535869960116
1422,15.0,45,150,0.0105272100268031
1423,20.0,45,150,0.0138065854107018
1424,30.0,45,150,0.014029531086436
1425,3.0,60,150,90359.6307496276
1426,3.5,60,150,12203.5943255256
1427,4.0,60,150,1987.41615035186
1428,4.5,60,150,352.742544315024
1429,5.0,60,150,58.2398483523944
1430,5.5,60,150,3.99945330958765
1431,6.0,60,150,-4.19686013995005
1432,7.0,60,150,-2.65338294646831
1433,8.0,60,150,-0.996604348035881
1434,9.0,60,150,-0.365610336732529
1435,10.0,60,150,-0.136634803943299
1436,12.0,60,150,-0.0146770752754418
1437,15.0,60,150,0.0104589003812036
1438,20.0,60,150,0.0138000665885215
1439,30.0,60,150,0.0140320620480111
1440,3.0,75,150,89780.4845732088
1441,3.5,75,150,12080.5269834976
1442,4.0,75,150,1966.80611680266
1443,4.5,75,150,350.92084747658
1444,5.0,75,150,58.859029487484
1445,5.5,75,150,4.51385900219421
1446,6.0,75,150,-3.94940755042756
1447,7.0,75,150,-2.62548628761852
1448,8.0,75,150,-1.00340193404982
1449,9.0,75,150,-0.372922908603147
1450,10.0,75,150,-0.141038511390156
1451,12.0,75,150,-0.0159301122951262
1452,15.0,75,150,0.0102597349489184
1453,20.0,75,150,0.0137856425821487
1454,30.0,75,150,0.0140295527433256
1455,3.0,90,150,89815.1832672809
1456,3.5,90,150,12093.6206772135
1457,4.0,90,150,1971.12341514187
1458,4.5,90,150,351.970012612634
1459,5.0,90,150,58.8524766277427
1460,5.5,90,150,4.25232902352266
1461,6.0,90,150,-4.21240402434068
1462,7.0,90,150,-2.76942766236685
1463,8.0,90,150,-1.06861020166892
1464,9.0,90,150,-0.401697582844644
1465,10.0,90,150,-0.153962114622583
1466,12.0,90,150,-0.0188116678808027
1467,15.0,90,150,0.00986425249406518
1468,20.0,90,150,0.0137599306760133
1469,30.0,90,150,0.0140321112267054
1470,3.0,105,150,90067.1699648845
1471,3.5,105,150,12169.5463943259
1472,4.0,105,150,1992.43422666237
1473,4.5,105,150,356.911379041837
1474,5.0,105,150,59.2412638320888
1475,5.5,105,150,3.61971853596309
1476,6.0,105,150,-4.89377805587589
1477,7.0,105,150,-3.1271639991928
1478,8.0,105,150,-1.22161185223833
1479,9.0,105,150,-0.465810919801996
1480,10.0,105,150,-0.181490134781899
1481,12.0,105,150,-0.0245131617531045
1482,15.0,105,150,0.0091434291109749
1483,20.0,105,150,0.0137171731671426
1484,30.0,105,150,0.0140295916980057
1485,3.0,120,150,91351.0185999849
1486,3.5,120,150,12578.6556942116
1487,4.0,120,150,2117.5058763158
1488,4.5,120,150,392.756499980873
1489,5.0,120,150,68.0255344545023
1490,5.5,120,150,4.7248851413016
1491,6.0,120,150,-5.61832010061537
1492,7.0,120,150,-3.84456394908629
1493,8.0,120,150,-1.54973893646915
1494,9.0,120,150,-0.602430535168565
1495,10.0,120,150,-0.238644678096083
1496,12.0,120,150,-0.0356238069134619
1497,15.0,120,150,0.00785441016142955
1498,20.0,120,150,0.0136482755251132
1499,30.0,120,150,0.0140321112267054
1500,3.0,135,150,100252.673866679
1501,3.5,135,150,15518.0606059678
1502,4.0,135,150,3041.38522164028
1503,4.5,135,150,673.494720428013
1504,5.0,135,150,149.8039635916
1505,5.5,135,150,26.4733178777015
1506,6.0,135,150,-1.24649510179464
1507,7.0,135,150,-4.87211032276753
1508,8.0,135,150,-2.22329014622956
1509,9.0,135,150,-0.89437168046169
1510,10.0,135,150,-0.358655831096382
1511,12.0,135,150,-0.0573759908603529
1512,15.0,135,150,0.00557605854688998
1513,20.0,135,150,0.0135406006032095
1514,30.0,135,150,0.0140264351319776
1515,3.0,150,150,194122.275377409
1516,3.5,150,150,46693.8486690271
1517,4.0,150,150,12484.6567118957
1518,4.5,150,150,3418.08267556546
1519,5.0,150,150,934.16675988128
1520,5.5,150,150,247.3351428492
1521,6.0,150,150,58.5676128614364
1522,7.0,150,150,-2.75080464624638
1523,8.0,150,150,-3.30620478584494
1524,9.0,150,150,-1.48736249263933
1525,10.0,150,150,-0.605843140029457
1526,12.0,150,150,-0.0991450376539612
1527,15.0,150,150,0.00168781934208165
1528,20.0,150,150,0.0133808311627517
1529,30.0,150,150,0.0140248013922809
1530,3.0,165,150,1974231.57208611
1531,3.5,165,150,617288.792412619
1532,4.0,165,150,164333.94958155
1533,4.5,165,150,40993.7230798366
1534,5.0,165,150,10149.7758828438
1535,5.5,165,150,2550.84477465471
1536,6.0,165,150,647.485675521159
1537,7.0,165,150,34.6022823933941
1538,8.0,165,150,-2.89655016087145
1539,9.0,165,150,-2.45283427130656
1540,10.0,165,150,-1.06622716670129
1541,12.0,165,150,-0.173416159677673
1542,15.0,165,150,-0.00441018618731817
1543,20.0,165,150,0.0131647877776272
1544,30.0,165,150,0.014020386344629
1545,3.0,175,150,20605367.3777445
1546,3.5,175,150,6192380.51821729
1547,4.0,175,150,1389099.12093296
1548,4.5,175,150,282755.681672821
1549,5.0,175,150,58035.5146363948
1550,5.5,175,150,12530.8351782342
1551,6.0,175,150,2862.52545721202
1552,7.0,175,150,160.157897352384
1553,8.0,175,150,3.24389040445949
1554,9.0,175,150,-3.02745881672027
1555,10.0,175,150,-1.50091207674148
1556,12.0,175,150,-0.244213197188398
1557,15.0,175,150,-0.00967624094395978
1558,20.0,175,150,0.0129991437332174
1559,30.0,175,150,0.0140216161232437
1560,3.0,5,180,27245977979231.1
1561,3.5,5,180,2674329703.12665
1562,4.0,5,180,10772695.0098765
1563,4.5,5,180,217809.303788735
1564,5.0,5,180,10074.3153003479
1565,5.5,5,180,722.344855072278
1566,6.0,5,180,55.0592777165381
1567,7.0,5,180,-4.44343735737755
1568,8.0,5,180,-1.55555426184821
1569,9.0,5,180,-0.492946947991387
1570,10.0,5,180,-0.168544428306524
1571,12.0,5,180,-0.0175282027581125
1572,15.0,5,180,0.0103095933361174
1573,20.0,5,180,0.0137968565358929
1574,30.0,5,180,0.0140320288417418
1575,3.0,15,180,5514217594.54294
1576,3.5,15,180,79492752.9444773
1577,4.0,15,180,1597412.2911793
1578,4.5,15,180,62708.454752994
1579,5.0,15,180,4021.87992445928
1580,5.5,15,180,337.202842364185
1581,6.0,15,180,23.6301008675457
1582,7.0,15,180,-4.27234564940755
1583,8.0,15,180,-1.44055503028288
1584,9.0,15,180,-0.464939006051562
1585,10.0,15,180,-0.160671601880186
1586,12.0,15,180,-0.0164744827271825
1587,15.0,15,180,0.010424460475186
1588,20.0,15,180,0.0138040729085422
1589,30.0,15,180,0.0140295119887671
1590,3.0,30,180,2733251.77987428
1591,3.5,30,180,325543.270981775
1592,4.0,30,180,31844.1668003885
1593,4.5,30,180,3342.51325020332
1594,5.0,30,180,382.706806557462
1595,5.5,30,180,37.1980793625249
1596,6.0,30,180,-3.2590766803996
1597,7.0,30,180,-3.57659464063471
1598,8.0,30,180,-1.20948764840473
1599,9.0,30,180,-0.411901392747187
1600,10.0,30,180,-0.146956903020422
1601,12.0,30,180,-0.0150245950492526
1602,15.0,30,180,0.0105431075987399
1603,20.0,30,180,0.0138102045169526
1604,30.0,30,180,0.0140320396399744
1605,3.0,45,180,111701.471804278
1606,3.5,45,180,16404.3301115527
1607,4.0,45,180,2679.58779178335
1608,4.5,45,180,455.521231732873
1609,5.0,45,180,70.5453145726668
1610,5.5,45,180,4.04526513630983
1611,6.0,45,180,-5.0677501939355
1612,7.0,45,180,-2.91254796119191
1613,8.0,45,180,-1.04801613251835
1614,9.0,45,180,-0.37423739572545
1615,10.0,45,180,-0.13722233211269
1616,12.0,45,180,-0.0141239365138965
1617,15.0,45,180,0.0105903573530561
1618,20.0,45,180,0.0138111249848814
1619,30.0,45,180,0.014029531086436
1620,3.0,60,180,90354.7239451031
1621,3.5,60,180,12202.6516193665
1622,4.0,60,180,1987.43881364844
1623,4.5,60,180,352.935941253622
1624,5.0,60,180,58.4136164797837
1625,5.5,60,180,4.12374945208408
1626,6.0,60,180,-4.11436826003929
1627,7.0,60,180,-2.61928959405144
1628,8.0,60,180,-0.982497268232594
1629,9.0,60,180,-0.359567911853963
1630,10.0,60,180,-0.133932541561869
1631,12.0,60,180,-0.0140618397425679
1632,15.0,60,180,0.0105476492133925
1633,20.0,60,180,0.0138062942725905
1634,30.0,60,180,0.0140320620480111
1635,3.0,75,180,89768.9423630672
1636,3.5,75,180,12077.8030401638
1637,4.0,75,180,1966.43675053109
1638,4.5,75,180,351.092085396391
1639,5.0,75,180,59.088527820251
1640,5.5,75,180,4.69483612797348
1641,6.0,75,180,-3.82459236788023
1642,7.0,75,180,-2.57268637604487
1643,8.0,75,180,-0.981575730958306
1644,9.0,75,180,-0.363657907125856
1645,10.0,75,180,-0.136943969223379
1646,12.0,75,180,-0.0150212333820247
1647,15.0,75,180,0.0103863866290879
1648,20.0,75,180,0.0137941442661271
1649,30.0,75,180,0.0140295527433256
1650,3.0,90,180,89781.4456485507
1651,3.5,90,180,12084.3560009139
1652,4.0,90,180,1968.97483534251
1653,4.5,90,180,351.759976159774
1654,5.0,90,180,59.0766862763462
1655,5.5,90,180,4.50469335732918
1656,6.0,90,180,-4.0189837224294
1657,7.0,90,180,-2.68246764260815
1658,8.0,90,180,-1.03248463551686
1659,9.0,90,180,-0.386538698346493
1660,10.0,90,180,-0.147377268168449
1661,12.0,90,180,-0.0174043680473049
1662,15.0,90,180,0.010050464673531
1663,20.0,90,180,0.0137716362085633
1664,30.0,90,180,0.0140321112267054
1665,3.0,105,180,89943.3413851055
1666,3.5,105,180,12131.9778587102
1667,4.0,105,180,1981.73587570529
1668,4.5,105,180,354.308162190244
1669,5.0,105,180,58.9221413541434
1670,5.5,105,180,3.84089048033653
1671,6.0,105,180,-4.61984905370079
1672,7.0,105,180,-2.97811953527206
1673,8.0,105,180,-1.15798766627482
1674,9.0,105,180,-0.439379968922171
1675,10.0,105,180,-0.17025653718638
1676,12.0,105,180,-0.0222322898708467
1677,15.0,105,180,0.00942467209833737
1678,20.0,105,180,0.0137333622521238
1679,30.0,105,180,0.0140295916980057
1680,3.0,120,180,90761.6797635208
1681,3.5,120,180,12388.7274738619
1682,4.0,120,180,2058.6605350992
1683,4.5,120,180,375.427505294421
1684,5.0,120,180,63.4473032241683
1685,5.5,120,180,3.87172517533945
1686,6.0,120,180,-5.50522621766097
1687,7.0,120,180,-3.6031490813949
1688,8.0,120,180,-1.43452779408547
1689,9.0,120,180,-0.554345983963534
1690,10.0,120,180,-0.218673802509383
1691,12.0,120,180,-0.0318213952158468
1692,15.0,120,180,0.00828265621032863
1693,20.0,120,180,0.0136703373110889
1694,30.0,120,180,0.0140321112267054
1695,3.0,135,180,96408.8620338703
1696,3.5,135,180,14242.4547224277
1697,4.0,135,180,2640.63389020562
1698,4.5,135,180,551.566976477195
1699,5.0,135,180,113.849009058101
1700,5.5,135,180,16.481218669148
1701,6.0,135,180,-3.61526281274332
1702,7.0,135,180,-4.6619742108449
1703,8.0,135,180,-2.0302937138018
1704,9.0,135,180,-0.808109396297766
1705,10.0,135,180,-0.323288310943041
1706,12.0,135,180,-0.0511181026971283
1707,15.0,135,180,0.00620722265236643
1708,20.0,135,180,0.0135690789562443
1709,30.0,135,180,0.014024236357737
1710,3.0,150,180,156997.052803555
1711,3.5,150,180,34392.7433229367
1712,4.0,150,180,8818.65465513105
1713,4.5,150,180,2375.03524825698
1714,5.0,150,180,641.803267742798
1715,5.5,150,180,165.862332768031
1716,6.0,150,180,36.2709945458628
1717,7.0,150,180,-3.92751156419935
1718,8.0,150,180,-3.11160470884407
1719,9.0,150,180,-1.35463770617068
1720,10.0,150,180,-0.549432819300828
1721,12.0,150,180,-0.0898275274497012
1722,15.0,150,180,0.00251629499817022
1723,20.0,150,180,0.0134130298397858
1724,30.0,150,180,0.0140251110966862
1725,3.0,165,180,1413961.76160864
1726,3.5,165,180,440129.770508262
1727,4.0,165,180,119163.324260175
1728,4.5,165,180,30413.6470354897
1729,5.0,165,180,7696.55312477757
1730,5.5,165,180,1967.73806893766
1731,6.0,165,180,504.124962141805
1732,7.0,165,180,25.5702422109263
1733,8.0,165,180,-3.22460100550328
1734,9.0,165,180,-2.33810275872868
1735,10.0,165,180,-1.0037559974429
1736,12.0,165,180,-0.163397321846785
1737,15.0,165,180,-0.00362883837619266
1738,20.0,165,180,0.0131907884953192
1739,30.0,165,180,0.0140206000955449
1740,3.0,175,180,17310189.9621409
1741,3.5,175,180,5230713.60938802
1742,4.0,175,180,1191742.97983042
1743,4.5,175,180,246870.430043329
1744,5.0,175,180,51473.9905610029
1745,5.5,175,180,11256.4009095261
1746,6.0,175,180,2595.63191760146
1747,7.0,175,180,146.067981483529
1748,8.0,175,180,2.5088274398394
1749,9.0,175,180,-3.00213331775813
1750,10.0,175,180,-1.46936147116361
1751,12.0,175,180,-0.2389647835573
1752,15.0,175,180,-0.0092989513262825
1753,20.0,175,180,0.0130105226362424
1754,30.0,175,180,0.0140217011057607
1755,3.0,5,210,27245977979232
1756,3.5,5,210,2674329703.23746
1757,4.0,5,210,10772695.0109703
1758,4.5,5,210,217809.284407646
1759,5.0,5,210,10074.297233431
1760,5.5,5,210,722.331787006731
1761,6.0,5,210,55.0505645677316
1762,7.0,5,210,-4.44704841015238
1763,8.0,5,210,-1.55704793020403
1764,9.0,5,210,-0.493585826725212
1765,10.0,5,210,-0.168829632315501
1766,12.0,5,210,-0.017592889723849
1767,15.0,5,210,0.0103003105946148
1768,20.0,5,210,0.0137962095283064
1769,30.0,5,210,0.0140320288417418
1770,3.0,15,210,5514217595.68546
1771,3.5,15,210,79492753.1416699
1772,4.0,15,210,1597412.26719319
1773,4.5,15,210,62708.3971246454
1774,5.0,15,210,4021.83148759764
1775,5.5,15,210,337.168936279582
1776,6.0,15,210,23.6078036564879
1777,7.0,15,210,-4.2815108161312
1778,8.0,15,210,-1.4443505081131
1779,9.0,15,210,-0.466569597449686
1780,10.0,15,210,-0.161403600231088
