,Radius,Theta,Phi,LMP.Int.En.
1781,12.0,15,210,-0.0166424799815169
1782,15.0,15,210,0.0103999608321729
1783,20.0,15,210,0.0138023293774236
1784,30.0,15,210,0.0140295119887671
1785,3.0,30,210,2733253.46691629
1786,3.5,30,210,325543.521196499
1787,4.0,30,210,31844.0968450057
1788,4.5,30,210,3342.40483875468
1789,5.0,30,210,382.620497477645
1790,5.5,30,210,37.1387994969321
1791,6.0,30,210,-3.29774026303181
1792,7.0,30,210,-3.59241138404254
1793,8.0,30,210,-1.21604495627441
1794,9.0,30,210,-0.414727533084661
1795,10.0,30,210,-0.148230645989511
1796,12.0,30,210,-0.0153193720125346
1797,15.0,30,210,0.0104996274834461
1798,20.0,30,210,0.0138070642435692
1799,30.0,30,210,0.0140320396399744
1800,3.0,45,210,111704.07252138
1801,3.5,45,210,16404.7374923699
1802,4.0,45,210,2679.49819818212
1803,4.5,45,210,455.366426281619
1804,5.0,45,210,70.4200753100681
1805,5.5,45,210,3.95874940300437
1806,6.0,45,210,-5.12431993890607
1807,7.0,45,210,-2.93572351612071
1808,8.0,45,210,-1.05762071402854
1809,9.0,45,210,-0.378372671763384
1810,10.0,45,210,-0.139083763251425
1811,12.0,45,210,-0.0145535869960116
1812,15.0,45,210,0.0105272100268031
1813,20.0,45,210,0.0138065854107018
1814,30.0,45,210,0.014029531086436
1815,3.0,60,210,90359.6307496276
1816,3.5,60,210,12203.5943255256
1817,4.0,60,210,1987.41615035186
1818,4.5,60,210,352.742544315024
1819,5.0,60,210,58.2398483523944
1820,5.5,60,210,3.99945330958765
1821,6.0,60,210,-4.19686013995005
1822,7.0,60,210,-2.65338294646831
1823,8.0,60,210,-0.996604348035881
1824,9.0,60,210,-0.365610336732529
1825,10.0,60,210,-0.136634803943299
1826,12.0,60,210,-0.0146770752754418
1827,15.0,60,210,0.0104589003812036
1828,20.0,60,210,0.0138000665885215
1829,30.0,60,210,0.0140320620480111
1830,3.0,75,210,89780.4845732088
1831,3.5,75,210,12080.5269834976
1832,4.0,75,210,1966.80611680266
1833,4.5,75,210,350.92084747658
1834,5.0,75,210,58.859029487484
1835,5.5,75,210,4.51385900219421
1836,6.0,75,210,-3.94940755042756
1837,7.0,75,210,-2.62548628761852
1838,8.0,75,210,-1.00340193404982
1839,9.0,75,210,-0.372922908603147
1840,10.0,75,210,-0.141038511390156
1841,12.0,75,210,-0.0159301122951262
1842,15.0,75,210,0.0102597349489184
1843,20.0,75,210,0.0137856425821487
1844,30.0,75,210,0.0140295527433256
1845,3.0,90,210,89815.1832672809
1846,3.5,90,210,12093.6206772135
1847,4.0,90,210,1971.12341514187
1848,4.5,90,210,351.970012612634
1849,5.0,90,210,58.8524766277427
1850,5.5,90,210,4.25232902352266
1851,6.0,90,210,-4.21240402434068
1852,7.0,90,210,-2.76942766236685
1853,8.0,90,210,-1.06861020166892
1854,9.0,90,210,-0.401697582844644
1855,10.0,90,210,-0.153962114622583
1856,12.0,90,210,-0.0188116678808027
1857,15.0,90,210,0.00986425249406518
1858,20.0,90,210,0.0137599306760133
1859,30.0,90,210,0.0140321112267054
1860,3.0,105,210,90067.1699648845
1861,3.5,105,210,12169.5463943259
1862,4.0,105,210,1992.43422666237
1863,4.5,105,210,356.911379041837
1864,5.0,105,210,59.2412638320888
1865,5.5,105,210,3.61971853596309
1866,6.0,105,210,-4.89377805587589
1867,7.0,105,210,-3.1271639991928
1868,8.0,105,210,-1.22161185223833
1869,9.0,105,210,-0.465810919801996
1870,10.0,105,210,-0.181490134781899
1871,12.0,105,210,-0.0245131617531045
1872,15.0,105,210,0.0091434291109749
1873,20.0,105,210,0.0137171731671426
1874,30.0,105,210,0.0140295916980057
1875,3.0,120,210,91351.0185999849
1876,3.5,120,210,12578.6556942116
1877,4.0,120,210,2117.5058763158
1878,4.5,120,210,392.756499980873
1879,5.0,120,210,68.0255344545023
1880,5.5,120,210,4.7248851413016
1881,6.0,120,210,-5.61832010061537
1882,7.0,120,210,-3.84456394908629
1883,8.0,120,210,-1.54973893646915
1884,9.0,120,210,-0.602430535168565
1885,10.0,120,210,-0.238644678096083
1886,12.0,120,210,-0.0356238069134619
1887,15.0,120,210,0.00785441016142955
1888,20.0,120,210,0.0136482755251132
1889,30.0,120,210,0.0140321112267054
1890,3.0,135,210,100252.673866679
1891,3.5,135,210,15518.0606059678
1892,4.0,135,210,3041.38522164028
1893,4.5,135,210,673.494720428013
1894,5.0,135,210,149.8039635916
1895,5.5,135,210,26.4733178777015
1896,6.0,135,210,-1.24649510179464
1897,7.0,135,210,-4.87211032276753
1898,8.0,135,210,-2.22329014622956
1899,9.0,135,210,-0.89437168046169
1900,10.0,135,210,-0.358655831096382
1901,12.0,135,210,-0.0573759908603529
1902,15.0,135,210,0.00557605854688998
1903,20.0,135,210,0.0135406006032095
1904,30.0,135,210,0.0140264351319776
1905,3.0,150,210,194122.275377409
1906,3.5,150,210,46693.8486690271
1907,4.0,150,210,12484.6567118957
1908,4.5,150,210,3418.08267556546
1909,5.0,150,210,934.16675988128
1910,5.5,150,210,247.3351428492
1911,6.0,150,210,58.5676128614364
1912,7.0,150,210,-2.75080464624638
1913,8.0,150,210,-3.30620478584494
1914,9.0,150,210,-1.48736249263933
1915,10.0,150,210,-0.605843140029457
1916,12.0,150,210,-0.0991450376539612
1917,15.0,150,210,0.00168781934208165
1918,20.0,150,210,0.0133808311627517
1919,30.0,150,210,0.0140248013922809
1920,3.0,165,210,1974231.57208611
1921,3.5,165,210,617288.792412618
1922,4.0,165,210,164333.949581549
1923,4.5,165,210,40993.7230798365
1924,5.0,165,210,10149.7758828438
1925,5.5,165,210,2550.8447746547
1926,6.0,165,210,647.485675521156
1927,7.0,165,210,34.6022823933939
1928,8.0,165,210,-2.89655016087146
1929,9.0,165,210,-2.45283427130656
1930,10.0,165,210,-1.06622716670129
1931,12.0,165,210,-0.173416159677672
1932,15.0,165,210,-0.00441018618731812
1933,20.0,165,210,0.0131647877776272
1934,30.0,165,210,0.014020386344629
1935,3.0,175,210,20605367.3777445
1936,3.5,175,210,6192380.51821729
1937,4.0,175,210,1389099.12093297
1938,4.5,175,210,282755.681672821
1939,5.0,175,210,58035.5146363949
1940,5.5,175,210,12530.8351782342
1941,6.0,175,210,2862.52545721202
1942,7.0,175,210,160.157897352385
1943,8.0,175,210,3.2438904044595
1944,9.0,175,210,-3.02745881672027
1945,10.0,175,210,-1.50091207674148
1946,12.0,175,210,-0.244213197188398
1947,15.0,175,210,-0.00967624094395978
1948,20.0,175,210,0.0129991437332174
1949,30.0,175,210,0.0140216161232437
1950,3.0,5,225,27245977979232.6
1951,3.5,5,225,2674329703.37599
1952,4.0,5,225,10772695.0138213
1953,4.5,5,225,217809.261504397
1954,5.0,5,225,10074.2755806832
1955,5.5,5,225,722.316060531089
1956,6.0,5,225,55.0400610923428
1957,7.0,5,225,-4.45140589878076
1958,8.0,5,225,-1.55885017841133
1959,9.0,5,225,-0.49435632472525
1960,10.0,5,225,-0.169173381362797
1961,12.0,5,225,-0.0176707535048626
1962,15.0,5,225,0.0102891568275344
1963,20.0,5,225,0.0137954338908681
1964,30.0,5,225,0.0140320288417418
1965,3.0,15,225,5514217597.20958
1966,3.5,15,225,79492753.4192109
1967,4.0,15,225,1597412.24733258
1968,4.5,15,225,62708.3284200334
1969,5.0,15,225,4021.77204725816
1970,5.5,15,225,337.126926699093
1971,6.0,15,225,23.5800641015093
1972,7.0,15,225,-4.29294064291102
1973,8.0,15,225,-1.44908182893325
1974,9.0,15,225,-0.46859936713424
1975,10.0,15,225,-0.162313177973726
1976,12.0,15,225,-0.0168504519944912
1977,15.0,15,225,0.010369786081363
1978,20.0,15,225,0.0138001961123753
1979,30.0,15,225,0.0140295119887671
1980,3.0,30,225,2733255.98335627
1981,3.5,30,225,325543.947371145
1982,4.0,30,225,31844.037096642
1983,4.5,30,225,3342.27322970416
1984,5.0,30,225,382.510842706317
1985,5.5,30,225,37.0622682765098
1986,6.0,30,225,-3.34800430410167
1987,7.0,30,225,-3.61305684450716
1988,8.0,30,225,-1.22459600189989
1989,9.0,30,225,-0.418402933397062
1990,10.0,30,225,-0.149881571167412
1991,12.0,30,225,-0.0156987418616536
1992,15.0,30,225,0.0104442077576228
1993,20.0,30,225,0.0138031114610663
1994,30.0,30,225,0.0140320396399744
1995,3.0,45,225,111708.333742707
1996,3.5,45,225,16405.5216200389
1997,4.0,45,225,2679.44952347586
1998,4.5,45,225,455.178951048038
1999,5.0,45,225,70.2568085419348
2000,5.5,45,225,3.84311345552406
2001,6.0,45,225,-5.2007455693982
2002,7.0,45,225,-2.96723138602851
2003,8.0,45,225,-1.07066243791623
2004,9.0,45,225,-0.383966142739487
2005,10.0,45,225,-0.141589434687386
2006,12.0,45,225,-0.0151260843822868
2007,15.0,45,225,0.0104442272152858
2008,20.0,45,225,0.0138007260073919
2009,30.0,45,225,0.014029531086436
2010,3.0,60,225,90368.257194968
2011,3.5,60,225,12205.4707687641
2012,4.0,60,225,1987.55960886857
2013,4.5,60,225,352.525736740381
2014,5.0,60,225,58.0122617884272
2015,5.5,60,225,3.82937959446231
2016,6.0,60,225,-4.31176424278206
2017,7.0,60,225,-2.70138649482979
2018,8.0,60,225,-1.01645042256824
2019,9.0,60,225,-0.374070538943607
2020,10.0,60,225,-0.140395037603902
2021,12.0,60,225,-0.0155220182264114
2022,15.0,60,225,0.0103391772844276
2023,20.0,60,225,0.0137918564451768
2024,30.0,60,225,0.0140320620480111
2025,3.0,75,225,89801.8677153611
2026,3.5,75,225,12085.9810625254
2027,4.0,75,225,1967.8270048321
2028,4.5,75,225,350.828113265727
2029,5.0,75,225,58.5752073131641
2030,5.5,75,225,4.2662151021863
2031,6.0,75,225,-4.12629502601163
2032,7.0,75,225,-2.70190102190633
2033,8.0,75,225,-1.03502169688278
2034,9.0,75,225,-0.386275849423827
2035,10.0,75,225,-0.146896494562017
2036,12.0,75,225,-0.0172098383798193
2037,15.0,75,225,0.0100852462022178
2038,20.0,75,225,0.0137742497380284
2039,30.0,75,225,0.0140320722720254
2040,3.0,90,225,89880.4345947726
2041,3.5,90,225,12112.3617179335
2042,4.0,90,225,1975.93810755792
2043,4.5,90,225,352.80896981895
2044,5.0,90,225,58.6892495048013
2045,5.5,90,225,3.93126102880831
2046,6.0,90,225,-4.48321312281693
2047,7.0,90,225,-2.89725705488807
2048,8.0,90,225,-1.12205671639322
2049,9.0,90,225,-0.424023362130081
2050,10.0,90,225,-0.163581671918674
2051,12.0,90,225,-0.0208297688693934
2052,15.0,90,225,0.00960391970385057
2053,20.0,90,225,0.0137440790507363
2054,30.0,90,225,0.0140295916980057
2055,3.0,105,225,90316.1782687173
2056,3.5,105,225,12246.9687605858
2057,4.0,105,225,2015.34678149878
2058,4.5,105,225,363.034217755311
2059,5.0,105,225,60.4328791200802
2060,5.5,105,225,3.5150512580782
2061,6.0,105,225,-5.23369762068129
2062,7.0,105,225,-3.34457796124144
2063,8.0,105,225,-1.31650746199466
2064,9.0,105,225,-0.505183865262175
2065,10.0,105,225,-0.198090910506067
2066,12.0,105,225,-0.0278154930654537
2067,15.0,105,225,0.00874767003151592
2068,20.0,105,225,0.013695177676505
2069,30.0,105,225,0.0140321112267054
2070,3.0,120,225,92578.29486268
2071,3.5,120,225,12978.8211986663
2072,4.0,120,225,2242.80253489833
2073,4.5,120,225,430.436198165924
2074,5.0,120,225,78.5641666032303
2075,5.5,120,225,7.15768303705639
2076,6.0,120,225,-5.42642709517085
2077,7.0,120,225,-4.1719733301482
2078,8.0,120,225,-1.71909725914634
2079,9.0,120,225,-0.673770764332377
2080,10.0,120,225,-0.268105557197049
2081,12.0,120,225,-0.0411173285419938
2082,15.0,120,225,0.00725416647050585
2083,20.0,120,225,0.0136184643421873
2084,30.0,120,225,0.0140321112267054
2085,3.0,135,225,108451.790024601
2086,3.5,135,225,18246.3208187714
2087,4.0,135,225,3893.07661842347
2088,4.5,135,225,930.682635603602
2089,5.0,135,225,225.588690442825
2090,5.5,135,225,47.9361023854543
2091,6.0,135,225,4.25529069471448
2092,7.0,135,225,-4.99722915508797
2093,8.0,135,225,-2.48962314315858
2094,9.0,135,225,-1.018827154426
2095,10.0,135,225,-0.409767300898824
2096,12.0,135,225,-0.0662573644927464
2097,15.0,135,225,0.0047064671642276
2098,20.0,135,225,0.0135027221397936
2099,30.0,135,225,0.0140235048131176
2100,3.0,150,225,272558.192335625
2101,3.5,150,225,72561.0596090876
2102,4.0,150,225,20040.5066857852
2103,4.5,150,225,5513.41231724792
2104,5.0,150,225,1507.16153495959
2105,5.5,150,225,404.0301977858
2106,6.0,150,225,101.138593550733
2107,7.0,150,225,-0.237150998161358
2108,8.0,150,225,-3.50790988893822
2109,9.0,150,225,-1.66680171341154
2110,10.0,150,225,-0.683721550508978
2111,12.0,150,225,-0.111878083387279
2112,15.0,150,225,0.000583553920616304
2113,20.0,150,225,0.0133391579056887
2114,30.0,150,225,0.0140244124992061
2115,3.0,165,225,3030768.69355804
2116,3.5,165,225,947912.340877487
2117,4.0,165,225,246159.763367843
2118,4.5,165,225,59485.3701278127
2119,5.0,165,225,14292.4433258133
2120,5.5,165,225,3506.73836043613
2121,6.0,165,225,877.06408268242
2122,7.0,165,225,48.7701262544681
2123,8.0,165,225,-2.30858933345775
2124,9.0,165,225,-2.59023986800778
2125,10.0,165,225,-1.14641807517451
2126,12.0,165,225,-0.186303281828838
2127,15.0,165,225,-0.00540037634692049
2128,20.0,165,225,0.0131324181524846
2129,30.0,165,225,0.0140201248598699
2130,3.0,175,225,25506055.2286859
2131,3.5,175,225,7610850.61004063
2132,4.0,175,225,1674115.90043668
2133,4.5,175,225,333368.084397443
2134,5.0,175,225,67093.8811601662
2135,5.5,175,225,14259.3188469502
2136,6.0,175,225,3219.48273809868
2137,7.0,175,225,178.678159665594
2138,8.0,175,225,4.21419334687331
2139,9.0,175,225,-3.05393366162937
2140,10.0,175,225,-1.539229719886
2141,12.0,175,225,-0.250620864047476
2142,15.0,175,225,-0.0101344137384828
2143,20.0,175,225,0.0129854156096565
2144,30.0,175,225,0.0140215142394757
2145,3.0,5,240,27245977979233.6
2146,3.5,5,240,2674329703.56861
2147,4.0,5,240,10772695.0202295
2148,4.5,5,240,217809.231834059
2149,5.0,5,240,10074.2470033171
2150,5.5,5,240,722.295193456487
2151,6.0,5,240,55.0260937534604
2152,7.0,5,240,-4.45720807169913
2153,8.0,5,240,-1.56124967646721
2154,9.0,5,240,-0.495381547146725
2155,10.0,5,240,-0.1696304197875
2156,12.0,5,240,-0.0177741091310458
2157,15.0,5,240,0.0102743845120213
2158,20.0,5,240,0.0137944095715317
2159,30.0,5,240,0.0140320288417418
2160,3.0,15,240,5514217599.50999
2161,3.5,15,240,79492753.8632897
2162,4.0,15,240,1597412.23849603
2163,4.5,15,240,62708.2389591071
2164,5.0,15,240,4021.6913469265
2165,5.5,15,240,337.069131204334
2166,6.0,15,240,23.5416873518574
2167,7.0,15,240,-4.30880613624352
2168,8.0,15,240,-1.45564622866267
2169,9.0,15,240,-0.471410550538558
2170,10.0,15,240,-0.163570090053969
2171,12.0,15,240,-0.0171364772829898
2172,15.0,15,240,0.0103285547797526
2173,20.0,15,240,0.013797305474154
2174,30.0,15,240,0.0140295119887671
2175,3.0,30,240,2733260.34418773
2176,3.5,30,240,325544.783710589
2177,4.0,30,240,31844.0157228851
2178,4.5,30,240,3342.10052374684
2179,5.0,30,240,382.355885933444
2180,5.5,30,240,36.9514768394299
2181,6.0,30,240,-3.42151982124382
2182,7.0,30,240,-3.64343685138885
2183,8.0,30,240,-1.23716668475996
2184,9.0,30,240,-0.423787546758508
2185,10.0,30,240,-0.152289804583072
2186,12.0,30,240,-0.0162471083300106
2187,15.0,30,240,0.0103650906939847
2188,20.0,30,240,0.0137975584103459
2189,30.0,30,240,0.0140320396399744
2190,3.0,45,240,111716.642311968
2191,3.5,45,240,16407.2801378123
2192,4.0,45,240,2679.54696571027
2193,4.5,45,240,454.942789800521
2194,5.0,45,240,70.020329094999
2195,5.5,45,240,3.66856732557619
2196,6.0,45,240,-5.31808979454987
2197,7.0,45,240,-3.01610772809867
2198,8.0,45,240,-1.09087252511993
2199,9.0,45,240,-0.392591929649045
2200,10.0,45,240,-0.145429348116297
2201,12.0,45,240,-0.0159918562938627
2202,15.0,45,240,0.0103209850427948
2203,20.0,45,240,0.0137922242220495
2204,30.0,45,240,0.014029531086436
2205,3.0,60,240,90386.7389006586
2206,3.5,60,240,12209.9574987912
2207,4.0,60,240,1988.25454751116
2208,4.5,60,240,352.320664475511
2209,5.0,60,240,57.6883299806851
2210,5.5,60,240,3.56660467620629
2211,6.0,60,240,-4.49486549193717
2212,7.0,60,240,-2.77932648376498
2213,8.0,60,240,-1.04867552110757
2214,9.0,60,240,-0.387726665920606
2215,10.0,60,240,-0.146415986212529
2216,12.0,60,240,-0.0168517252600705
2217,15.0,60,240,0.0101551605665465
2218,20.0,60,240,0.0137796119887454
2219,30.0,60,240,0.0140320620480111
2220,3.0,75,240,89851.3489069116
2221,3.5,75,240,12099.5508965087
2222,4.0,75,240,1970.96316767671
2223,4.5,75,240,351.126120315621
2224,5.0,75,240,58.2400497523909
2225,5.5,75,240,3.8921690609489
2226,6.0,75,240,-4.41240149787958
2227,7.0,75,240,-2.83039540402065
2228,8.0,75,240,-1.08839801621573
2229,9.0,75,240,-0.408678279808113
2230,10.0,75,240,-0.156630976956647
2231,12.0,75,240,-0.019291776228968
2232,15.0,75,240,0.0098094825988851
2233,20.0,75,240,0.0137568909519504
2234,30.0,75,240,0.0140320722720254
2235,3.0,90,240,90042.1076894562
2236,3.5,90,240,12160.8872244061
2237,4.0,90,240,1989.50312697831
2238,4.5,90,240,355.948679132101
2239,5.0,90,240,58.945071650254
2240,5.5,90,240,3.54322034187091
2241,6.0,90,240,-4.9022771280764
2242,7.0,90,240,-3.11578001734477
2243,8.0,90,240,-1.21476761684621
2244,9.0,90,240,-0.462578760648177
2245,10.0,90,240,-0.180021905694442
2246,12.0,90,240,-0.0241945938171843
2247,15.0,90,240,0.00918437642177122
2248,20.0,90,240,0.0137195908084528
2249,30.0,90,240,0.0140295916980057
2250,3.0,105,240,90974.1721305858
2251,3.5,105,240,12456.6645172507
2252,4.0,105,240,2079.49375662323
2253,4.5,105,240,381.44520180414
2254,5.0,105,240,64.9625822932192
2255,5.5,105,240,4.09947707965532
2256,6.0,105,240,-5.59338979151774
2257,7.0,105,240,-3.70725046959225
2258,8.0,105,240,-1.48244389305482
2259,9.0,105,240,-0.574178270310119
2260,10.0,105,240,-0.226900254241371
2261,12.0,105,240,-0.0333929906275434
2262,15.0,105,240,0.00810430238210054
2263,20.0,105,240,0.0136610502820961
2264,30.0,105,240,0.0140321112267054
2265,3.0,120,240,96019.0066363618
2266,3.5,120,240,14113.262468908
2267,4.0,120,240,2599.92074710395
2268,4.5,120,240,539.132029530261
2269,5.0,120,240,110.178772305217
2270,5.5,120,240,15.4698664572631
2271,6.0,120,240,-3.84546886523706
2272,7.0,120,240,-4.63286478592356
2273,8.0,120,240,-2.0071027412524
2274,9.0,120,240,-0.797851094449411
2275,10.0,120,240,-0.319077479759395
2276,12.0,120,240,-0.0503677442227503
2277,15.0,120,240,0.00628354145238379
2278,20.0,120,240,0.0135725427777525
2279,30.0,120,240,0.0140267979558477
2280,3.0,135,240,132437.312044363
2281,3.5,135,240,26231.6766543876
2282,4.0,135,240,6349.43936880371
2283,4.5,135,240,1658.68733529327
2284,5.0,135,240,437.314941536826
2285,5.5,135,240,108.169846278041
2286,6.0,135,240,20.4847569696278
2287,7.0,135,240,-4.62107161455703
2288,8.0,135,240,-2.89362848658062
2289,9.0,135,240,-1.22640885932659
2290,10.0,135,240,-0.495677243753233
2291,12.0,135,240,-0.080855350878034
2292,15.0,135,240,0.0033321588782344
2293,20.0,135,240,0.013445572256663
2294,30.0,135,240,0.0140229147493875
2295,3.0,150,240,499707.085011654
2296,3.5,150,240,146799.492893435
2297,4.0,150,240,41022.8429969342
2298,4.5,150,240,11094.9117494363
2299,5.0,150,240,2972.81031074897
2300,5.5,150,240,791.73214203214
2301,6.0,150,240,204.385196313732
2302,7.0,150,240,6.3036731342296
2303,8.0,150,240,-3.63714664137659
2304,9.0,150,240,-1.93906859397899
2305,10.0,150,240,-0.806724272061331
2306,12.0,150,240,-0.131776988347682
2307,15.0,150,240,-0.00108704141622995
2308,20.0,150,240,0.0132784785913167
2309,30.0,150,240,0.0140238678555087
2310,3.0,165,240,5614887.01804485
2311,3.5,165,240,1743782.38796947
2312,4.0,165,240,434593.034142485
2313,4.5,165,240,99892.7044262107
2314,5.0,165,240,22904.9566215765
2315,5.5,165,240,5411.01654539032
2316,6.0,165,240,1319.19846289602
2317,7.0,165,240,75.1277759470768
2318,8.0,165,240,-1.08720467337475
2319,9.0,165,240,-2.76562335116425
2320,10.0,165,240,-1.26162583032734
2321,12.0,165,240,-0.204914113834107
2322,15.0,165,240,-0.00680352077910144
2323,20.0,165,240,0.0130875790649419
2324,30.0,165,240,0.0140197706192871
2325,3.0,175,240,34076603.5647174
2326,3.5,175,240,10063828.0568562
2327,4.0,175,240,2153150.57929077
2328,4.5,175,240,415783.770886211
2329,5.0,175,240,81431.4095262078
2330,5.5,175,240,16931.9903068268
2331,6.0,175,240,3761.39247458272
2332,7.0,175,240,206.156731230445
2333,8.0,175,240,5.65868936406166
2334,9.0,175,240,-3.08161851648799
2335,10.0,175,240,-1.59062998191208
2336,12.0,175,240,-0.259279256872165
2337,15.0,175,240,-0.0107493877806444
2338,20.0,175,240,0.0129671405981231
2339,30.0,175,240,0.0140213796800053
2340,3.0,5,270,27245977979235.7
2341,3.5,5,270,2674329704.09519
2342,4.0,5,270,10772695.049683
2343,4.5,5,270,217809.161364642
2344,5.0,5,270,10074.1763662382
2345,5.5,5,270,722.2430418068
2346,6.0,5,270,54.9910295108953
2347,7.0,5,270,-4.47181364758844
2348,8.0,5,270,-1.56728871704652
2349,9.0,5,270,-0.497958833478643
2350,10.0,5,270,-0.17077762751484
2351,12.0,5,270,-0.0180327094360969
